================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-12 13:38:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_12Jul2026_133640
Included Files        : 484
Total Lines           : 142668
Total Size            : 14.705 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   484 | Lines:   142668 | Size:   14.705 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    94 | Lines:     2839
Other Text File                            Files:    18 | Lines:      442
PowerShell Script                          Files:   114 | Lines:    23621
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     5 | Lines:    67193
Tooling Script                             Files:   186 | Lines:    29940
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   118 | Lines:     3508 | Size:   138.68 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   179 | Lines:    37770 | Size:  1533.48 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     5 | Lines:    67193 | Size: 12170.86 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     3 | Lines:     4376 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
INSERT INTO ms_eaf_steps VALUES ('H-27523-S3','H-27523',3,'DRI_FEED','2026-06-17 19:26:59+00','2026-06-17 19:41:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27523-S4','H-27523',4,'O2_LANCE','2026-06-17 19:41:37+00','2026-06-17 19:51:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27523-S5','H-27523',5,'CARBON_INJ','2026-06-17 19:51:37+00','2026-06-17 19:57:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27523-S6','H-27523',6,'TAP','2026-06-17 19:57:37+00','2026-06-17 20:02:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S1','H-27524',1,'SCRAP_CHARGE','2026-06-17 20:10:53+00','2026-06-17 20:16:53+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S2','H-27524',2,'POWER_ON','2026-06-17 20:16:53+00','2026-06-17 20:37:51+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S3','H-27524',3,'DRI_FEED','2026-06-17 20:37:51+00','2026-06-17 20:52:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S4','H-27524',4,'O2_LANCE','2026-06-17 20:52:31+00','2026-06-17 21:02:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S5','H-27524',5,'CARBON_INJ','2026-06-17 21:02:31+00','2026-06-17 21:08:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27524-S6','H-27524',6,'TAP','2026-06-17 21:08:31+00','2026-06-17 21:13:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S1','H-27525',1,'SCRAP_CHARGE','2026-06-17 21:20:18+00','2026-06-17 21:26:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S2','H-27525',2,'POWER_ON','2026-06-17 21:26:18+00','2026-06-17 21:49:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S3','H-27525',3,'DRI_FEED','2026-06-17 21:49:37+00','2026-06-17 22:05:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S4','H-27525',4,'O2_LANCE','2026-06-17 22:05:57+00','2026-06-17 22:15:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S5','H-27525',5,'CARBON_INJ','2026-06-17 22:15:57+00','2026-06-17 22:21:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27525-S6','H-27525',6,'TAP','2026-06-17 22:21:57+00','2026-06-17 22:26:57+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S1','H-27526',1,'SCRAP_CHARGE','2026-06-17 22:32:03+00','2026-06-17 22:38:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S2','H-27526',2,'POWER_ON','2026-06-17 22:38:03+00','2026-06-17 22:58:49+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S3','H-27526',3,'DRI_FEED','2026-06-17 22:58:49+00','2026-06-17 23:13:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S4','H-27526',4,'O2_LANCE','2026-06-17 23:13:21+00','2026-06-17 23:23:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S5','H-27526',5,'CARBON_INJ','2026-06-17 23:23:21+00','2026-06-17 23:29:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27526-S6','H-27526',6,'TAP','2026-06-17 23:29:21+00','2026-06-17 23:34:21+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S1','H-27527',1,'SCRAP_CHARGE','2026-06-17 23:35:51+00','2026-06-17 23:41:51+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S2','H-27527',2,'POWER_ON','2026-06-17 23:41:51+00','2026-06-18 00:05:42+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S3','H-27527',3,'DRI_FEED','2026-06-18 00:05:42+00','2026-06-18 00:22:24+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S4','H-27527',4,'O2_LANCE','2026-06-18 00:22:24+00','2026-06-18 00:32:24+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S5','H-27527',5,'CARBON_INJ','2026-06-18 00:32:24+00','2026-06-18 00:38:24+00');
INSERT INTO ms_eaf_steps VALUES ('H-27527-S6','H-27527',6,'TAP','2026-06-18 00:38:24+00','2026-06-18 00:43:24+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S1','H-27528',1,'SCRAP_CHARGE','2026-06-18 00:47:59+00','2026-06-18 00:53:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S2','H-27528',2,'POWER_ON','2026-06-18 00:53:59+00','2026-06-18 01:15:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S3','H-27528',3,'DRI_FEED','2026-06-18 01:15:37+00','2026-06-18 01:30:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S4','H-27528',4,'O2_LANCE','2026-06-18 01:30:46+00','2026-06-18 01:40:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S5','H-27528',5,'CARBON_INJ','2026-06-18 01:40:46+00','2026-06-18 01:46:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27528-S6','H-27528',6,'TAP','2026-06-18 01:46:46+00','2026-06-18 01:51:46+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S1','H-27529',1,'SCRAP_CHARGE','2026-06-18 01:52:23+00','2026-06-18 01:58:23+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S2','H-27529',2,'POWER_ON','2026-06-18 01:58:23+00','2026-06-18 02:23:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S3','H-27529',3,'DRI_FEED','2026-06-18 02:23:58+00','2026-06-18 02:41:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S4','H-27529',4,'O2_LANCE','2026-06-18 02:41:52+00','2026-06-18 02:51:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S5','H-27529',5,'CARBON_INJ','2026-06-18 02:51:52+00','2026-06-18 02:57:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27529-S6','H-27529',6,'TAP','2026-06-18 02:57:52+00','2026-06-18 03:02:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S1','H-27530',1,'SCRAP_CHARGE','2026-06-18 03:11:48+00','2026-06-18 03:17:48+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S2','H-27530',2,'POWER_ON','2026-06-18 03:17:48+00','2026-06-18 03:38:48+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S3','H-27530',3,'DRI_FEED','2026-06-18 03:38:48+00','2026-06-18 03:53:30+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S4','H-27530',4,'O2_LANCE','2026-06-18 03:53:30+00','2026-06-18 04:03:30+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S5','H-27530',5,'CARBON_INJ','2026-06-18 04:03:30+00','2026-06-18 04:09:30+00');
INSERT INTO ms_eaf_steps VALUES ('H-27530-S6','H-27530',6,'TAP','2026-06-18 04:09:30+00','2026-06-18 04:14:30+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S1','H-27531',1,'SCRAP_CHARGE','2026-06-18 04:14:35+00','2026-06-18 04:20:35+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S2','H-27531',2,'POWER_ON','2026-06-18 04:20:35+00','2026-06-18 04:47:39+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S3','H-27531',3,'DRI_FEED','2026-06-18 04:47:39+00','2026-06-18 05:06:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S4','H-27531',4,'O2_LANCE','2026-06-18 05:06:36+00','2026-06-18 05:16:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S5','H-27531',5,'CARBON_INJ','2026-06-18 05:16:36+00','2026-06-18 05:22:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27531-S6','H-27531',6,'TAP','2026-06-18 05:22:36+00','2026-06-18 05:27:36+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S1','H-27532',1,'SCRAP_CHARGE','2026-06-18 05:31:16+00','2026-06-18 05:37:16+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S2','H-27532',2,'POWER_ON','2026-06-18 05:37:16+00','2026-06-18 06:00:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S3','H-27532',3,'DRI_FEED','2026-06-18 06:00:03+00','2026-06-18 06:16:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S4','H-27532',4,'O2_LANCE','2026-06-18 06:16:01+00','2026-06-18 06:26:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S5','H-27532',5,'CARBON_INJ','2026-06-18 06:26:01+00','2026-06-18 06:32:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27532-S6','H-27532',6,'TAP','2026-06-18 06:32:01+00','2026-06-18 06:37:01+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S1','H-27533',1,'SCRAP_CHARGE','2026-06-18 06:40:53+00','2026-06-18 06:46:53+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S2','H-27533',2,'POWER_ON','2026-06-18 06:46:53+00','2026-06-18 07:11:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S3','H-27533',3,'DRI_FEED','2026-06-18 07:11:52+00','2026-06-18 07:29:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S4','H-27533',4,'O2_LANCE','2026-06-18 07:29:22+00','2026-06-18 07:39:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S5','H-27533',5,'CARBON_INJ','2026-06-18 07:39:22+00','2026-06-18 07:45:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27533-S6','H-27533',6,'TAP','2026-06-18 07:45:22+00','2026-06-18 07:50:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S1','H-27534',1,'SCRAP_CHARGE','2026-06-18 07:48:25+00','2026-06-18 07:54:25+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S2','H-27534',2,'POWER_ON','2026-06-18 07:54:25+00','2026-06-18 08:17:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S3','H-27534',3,'DRI_FEED','2026-06-18 08:17:17+00','2026-06-18 08:33:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S4','H-27534',4,'O2_LANCE','2026-06-18 08:33:18+00','2026-06-18 08:43:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S5','H-27534',5,'CARBON_INJ','2026-06-18 08:43:18+00','2026-06-18 08:49:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27534-S6','H-27534',6,'TAP','2026-06-18 08:49:18+00','2026-06-18 08:54:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S1','H-27535',1,'SCRAP_CHARGE','2026-06-18 08:56:51+00','2026-06-18 09:02:51+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S2','H-27535',2,'POWER_ON','2026-06-18 09:02:51+00','2026-06-18 09:27:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S3','H-27535',3,'DRI_FEED','2026-06-18 09:27:03+00','2026-06-18 09:43:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S4','H-27535',4,'O2_LANCE','2026-06-18 09:43:58+00','2026-06-18 09:53:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S5','H-27535',5,'CARBON_INJ','2026-06-18 09:53:58+00','2026-06-18 09:59:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27535-S6','H-27535',6,'TAP','2026-06-18 09:59:58+00','2026-06-18 10:04:58+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S1','H-27536',1,'SCRAP_CHARGE','2026-06-18 10:07:41+00','2026-06-18 10:13:41+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S2','H-27536',2,'POWER_ON','2026-06-18 10:13:41+00','2026-06-18 10:38:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S3','H-27536',3,'DRI_FEED','2026-06-18 10:38:59+00','2026-06-18 10:56:41+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S4','H-27536',4,'O2_LANCE','2026-06-18 10:56:41+00','2026-06-18 11:06:41+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S5','H-27536',5,'CARBON_INJ','2026-06-18 11:06:41+00','2026-06-18 11:12:41+00');
INSERT INTO ms_eaf_steps VALUES ('H-27536-S6','H-27536',6,'TAP','2026-06-18 11:12:41+00','2026-06-18 11:17:41+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S1','H-27537',1,'SCRAP_CHARGE','2026-06-18 11:23:08+00','2026-06-18 11:29:08+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S2','H-27537',2,'POWER_ON','2026-06-18 11:29:08+00','2026-06-18 11:52:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S3','H-27537',3,'DRI_FEED','2026-06-18 11:52:37+00','2026-06-18 12:09:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S4','H-27537',4,'O2_LANCE','2026-06-18 12:09:03+00','2026-06-18 12:19:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S5','H-27537',5,'CARBON_INJ','2026-06-18 12:19:03+00','2026-06-18 12:25:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27537-S6','H-27537',6,'TAP','2026-06-18 12:25:03+00','2026-06-18 12:30:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S1','H-27538',1,'SCRAP_CHARGE','2026-06-18 12:28:54+00','2026-06-18 12:34:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S2','H-27538',2,'POWER_ON','2026-06-18 12:34:54+00','2026-06-18 13:02:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S3','H-27538',3,'DRI_FEED','2026-06-18 13:02:03+00','2026-06-18 13:21:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S4','H-27538',4,'O2_LANCE','2026-06-18 13:21:03+00','2026-06-18 13:31:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S5','H-27538',5,'CARBON_INJ','2026-06-18 13:31:03+00','2026-06-18 13:37:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27538-S6','H-27538',6,'TAP','2026-06-18 13:37:03+00','2026-06-18 13:42:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S1','H-27539',1,'SCRAP_CHARGE','2026-06-18 13:50:34+00','2026-06-18 13:56:34+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S2','H-27539',2,'POWER_ON','2026-06-18 13:56:34+00','2026-06-18 14:20:33+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S3','H-27539',3,'DRI_FEED','2026-06-18 14:20:33+00','2026-06-18 14:37:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S4','H-27539',4,'O2_LANCE','2026-06-18 14:37:20+00','2026-06-18 14:47:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S5','H-27539',5,'CARBON_INJ','2026-06-18 14:47:20+00','2026-06-18 14:53:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27539-S6','H-27539',6,'TAP','2026-06-18 14:53:20+00','2026-06-18 14:58:20+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S1','H-27540',1,'SCRAP_CHARGE','2026-06-18 14:58:49+00','2026-06-18 15:04:49+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S2','H-27540',2,'POWER_ON','2026-06-18 15:04:49+00','2026-06-18 15:29:40+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S3','H-27540',3,'DRI_FEED','2026-06-18 15:29:40+00','2026-06-18 15:47:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S4','H-27540',4,'O2_LANCE','2026-06-18 15:47:03+00','2026-06-18 15:57:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S5','H-27540',5,'CARBON_INJ','2026-06-18 15:57:03+00','2026-06-18 16:03:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27540-S6','H-27540',6,'TAP','2026-06-18 16:03:03+00','2026-06-18 16:08:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S1','H-27541',1,'SCRAP_CHARGE','2026-06-18 16:06:15+00','2026-06-18 16:12:15+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S2','H-27541',2,'POWER_ON','2026-06-18 16:12:15+00','2026-06-18 16:39:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S3','H-27541',3,'DRI_FEED','2026-06-18 16:39:10+00','2026-06-18 16:58:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S4','H-27541',4,'O2_LANCE','2026-06-18 16:58:00+00','2026-06-18 17:08:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S5','H-27541',5,'CARBON_INJ','2026-06-18 17:08:00+00','2026-06-18 17:14:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27541-S6','H-27541',6,'TAP','2026-06-18 17:14:00+00','2026-06-18 17:19:00+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S1','H-27542',1,'SCRAP_CHARGE','2026-06-18 17:19:22+00','2026-06-18 17:25:22+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S2','H-27542',2,'POWER_ON','2026-06-18 17:25:22+00','2026-06-18 17:52:18+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S3','H-27542',3,'DRI_FEED','2026-06-18 17:52:18+00','2026-06-18 18:11:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S4','H-27542',4,'O2_LANCE','2026-06-18 18:11:10+00','2026-06-18 18:21:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S5','H-27542',5,'CARBON_INJ','2026-06-18 18:21:10+00','2026-06-18 18:27:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27542-S6','H-27542',6,'TAP','2026-06-18 18:27:10+00','2026-06-18 18:32:10+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S1','H-27543',1,'SCRAP_CHARGE','2026-06-18 18:42:13+00','2026-06-18 18:48:13+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S2','H-27543',2,'POWER_ON','2026-06-18 18:48:13+00','2026-06-18 19:13:59+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S3','H-27543',3,'DRI_FEED','2026-06-18 19:13:59+00','2026-06-18 19:32:02+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S4','H-27543',4,'O2_LANCE','2026-06-18 19:32:02+00','2026-06-18 19:42:02+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S5','H-27543',5,'CARBON_INJ','2026-06-18 19:42:02+00','2026-06-18 19:48:02+00');
INSERT INTO ms_eaf_steps VALUES ('H-27543-S6','H-27543',6,'TAP','2026-06-18 19:48:02+00','2026-06-18 19:53:02+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S1','H-27544',1,'SCRAP_CHARGE','2026-06-18 19:53:14+00','2026-06-18 19:59:14+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S2','H-27544',2,'POWER_ON','2026-06-18 19:59:14+00','2026-06-18 20:23:15+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S3','H-27544',3,'DRI_FEED','2026-06-18 20:23:15+00','2026-06-18 20:40:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S4','H-27544',4,'O2_LANCE','2026-06-18 20:40:03+00','2026-06-18 20:50:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S5','H-27544',5,'CARBON_INJ','2026-06-18 20:50:03+00','2026-06-18 20:56:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27544-S6','H-27544',6,'TAP','2026-06-18 20:56:03+00','2026-06-18 21:01:03+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S1','H-27545',1,'SCRAP_CHARGE','2026-06-18 21:02:25+00','2026-06-18 21:08:25+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S2','H-27545',2,'POWER_ON','2026-06-18 21:08:25+00','2026-06-18 21:29:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S3','H-27545',3,'DRI_FEED','2026-06-18 21:29:28+00','2026-06-18 21:44:12+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S4','H-27545',4,'O2_LANCE','2026-06-18 21:44:12+00','2026-06-18 21:54:12+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S5','H-27545',5,'CARBON_INJ','2026-06-18 21:54:12+00','2026-06-18 22:00:12+00');
INSERT INTO ms_eaf_steps VALUES ('H-27545-S6','H-27545',6,'TAP','2026-06-18 22:00:12+00','2026-06-18 22:05:12+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S1','H-27546',1,'SCRAP_CHARGE','2026-06-18 22:08:28+00','2026-06-18 22:14:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S2','H-27546',2,'POWER_ON','2026-06-18 22:14:28+00','2026-06-18 22:40:14+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S3','H-27546',3,'DRI_FEED','2026-06-18 22:40:14+00','2026-06-18 22:58:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S4','H-27546',4,'O2_LANCE','2026-06-18 22:58:17+00','2026-06-18 23:08:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S5','H-27546',5,'CARBON_INJ','2026-06-18 23:08:17+00','2026-06-18 23:14:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27546-S6','H-27546',6,'TAP','2026-06-18 23:14:17+00','2026-06-18 23:19:17+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S1','H-27547',1,'SCRAP_CHARGE','2026-06-18 23:17:54+00','2026-06-18 23:23:54+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S2','H-27547',2,'POWER_ON','2026-06-18 23:23:54+00','2026-06-18 23:44:49+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S3','H-27547',3,'DRI_FEED','2026-06-18 23:44:49+00','2026-06-18 23:59:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S4','H-27547',4,'O2_LANCE','2026-06-18 23:59:28+00','2026-06-19 00:09:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S5','H-27547',5,'CARBON_INJ','2026-06-19 00:09:28+00','2026-06-19 00:15:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27547-S6','H-27547',6,'TAP','2026-06-19 00:15:28+00','2026-06-19 00:20:28+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S1','H-27548',1,'SCRAP_CHARGE','2026-06-19 00:18:49+00','2026-06-19 00:24:49+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S2','H-27548',2,'POWER_ON','2026-06-19 00:24:49+00','2026-06-19 00:46:37+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S3','H-27548',3,'DRI_FEED','2026-06-19 00:46:37+00','2026-06-19 01:01:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S4','H-27548',4,'O2_LANCE','2026-06-19 01:01:52+00','2026-06-19 01:11:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S5','H-27548',5,'CARBON_INJ','2026-06-19 01:11:52+00','2026-06-19 01:17:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27548-S6','H-27548',6,'TAP','2026-06-19 01:17:52+00','2026-06-19 01:22:52+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S1','H-27549',1,'SCRAP_CHARGE','2026-06-19 01:23:32+00','2026-06-19 01:29:32+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S2','H-27549',2,'POWER_ON','2026-06-19 01:29:32+00','2026-06-19 01:55:24+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S3','H-27549',3,'DRI_FEED','2026-06-19 01:55:24+00','2026-06-19 02:13:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S4','H-27549',4,'O2_LANCE','2026-06-19 02:13:31+00','2026-06-19 02:23:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S5','H-27549',5,'CARBON_INJ','2026-06-19 02:23:31+00','2026-06-19 02:29:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27549-S6','H-27549',6,'TAP','2026-06-19 02:29:31+00','2026-06-19 02:34:31+00');
INSERT INTO ms_eaf_steps VALUES ('H-27550-S1','H-27550',1,'SCRAP_CHARGE','2026-06-19 02:41:50+00','2026-06-19 02:47:50+00');
