================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-06 12:26:40
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_06Jun2026_122507
Included Files        : 286
Total Lines           : 39522
Total Size            : 1.432 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   286 | Lines:    39522 | Size:    1.432 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     6 | Lines:      352
Jenkins Pipeline                           Files:     1 | Lines:      275
JSON Configuration                         Files:     7 | Lines:     6792
Markdown Documentation                     Files:    68 | Lines:     2174
Other Text File                            Files:    33 | Lines:     2164
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    94 | Lines:    22086
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.cjs                 Files:    37 | Lines:     8145 | Size:   314.82 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     8 | Lines:      381 | Size:    12.94 KB
.gitignore           Files:     2 | Lines:       91 | Size:     1.38 KB
.json                Files:    10 | Lines:     7228 | Size:      238 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    68 | Lines:     2174 | Size:    93.08 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    96 | Lines:    13227 | Size:      446 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      478 | Size:    14.64 KB
[NO_EXTENSION]       Files:     6 | Lines:      458 | Size:    16.14 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 75 lines | 1.17 KB
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113413.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:34:13']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:34:13

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_113642.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:36:42']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:36:42

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_114918.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:49:18']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:49:18

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115448.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:54:48']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:54:48

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_115806.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 11:58:06']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 11:58:06

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_120947.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 12:09:47']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 12:09:47

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_121500.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 12:15:00']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 12:15:00

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\PHASE1_PHASE2_SECRET_SCAN_FALLBACK_20260606_122205.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=15, SizeKB=0.59, Modified='2026-06-06 12:22:05']

# Phase 1/2 fallback secret scan report

Generated: 2026-06-06 12:22:05

Fallback scanner scope:

- Scans production/default app config, deploy templates, airgap/DR templates, env examples, and runtime scripts.
- Skips Development config, demo-source compose files, reference Keycloak compose, local env files, tests, generated docs, and backups.
- Skips source-code implementation files to avoid false positives on property/variable names.
- Uses gitleaks automatically when installed.

Scanned files: 17
Findings: 0

No production-runtime hardcoded secrets found by fallback scanner.

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase1-phase2\RUN_ONCE_TOOLING_ARCHIVE_REPORT.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=9, SizeKB=0.52, Modified='2026-06-06 09:32:42']

# Run-once tooling archive report

| File | Action | Reason |
|---|---|---|
| tools\scaffold-website-frontend-v2.ps1 | would archive | run with -Apply to move |
| tools\scaffold-website-frontend.ps1 | would archive | run with -Apply to move |
| tools\ml\Apply-PPIQ-v5-T209-T213.ps1 | would archive | run with -Apply to move |
| tools\tests\fix-api-integration-test-db-connection.cjs | would archive | run with -Apply to move |
| tools\tests\patch-api-test-local-db-resolver.cjs | would archive | run with -Apply to move |

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase3-phase4\PHASE3_PHASE4_IMPLEMENTATION_EVIDENCE.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=25, SizeKB=1.31, Modified='2026-06-06 10:42:39']

# PlantProcess IQ - Phase 3 + Phase 4 Implementation Evidence

Generated: 2026-06-06T07:42:39.119Z

## Implemented scope

- Phase 3/4 backend certification tests are installed under Backend/tests/PlantProcess.Application.UnitTests/Phase3Phase4.
- Phase 4 schema snapshot, schema drift, mapping-health and population-evidence SQL foundation is installed as 430_phase3_phase4_certification_mapping_health.sql.
- Backend read-only mapping-health endpoints are installed under /mapping-health/status and /mapping-health/summary.
- Frontend mapping-health page is installed under /mapping-health in App.implementation.tsx.
- Validation script is installed at tools/phase3-phase4/Invoke-Phase3Phase4Validation.ps1.

## Scope guard

This implementation keeps PlantProcess IQ generic. Mapping health and drift detection are generic manufacturing metadata capabilities. Steel examples remain demo fixtures, not hard-coded product concepts.

## Validation commands

Safe marker validation:

powershell -ExecutionPolicy Bypass -File .\tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1 -ProjectRoot "C:\Workspace\PlantProcess-IQ"

Compile validation:

powershell -ExecutionPolicy Bypass -File .\tools\phase3-phase4\Invoke-Phase3Phase4Validation.ps1 -ProjectRoot "C:\Workspace\PlantProcess-IQ" -RunBuild -RunFrontendBuild

[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase5b\PHASE5B_1_PRODUCT_CORE_TYPE_SPLIT.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=36, SizeKB=1.29, Modified='2026-06-06 11:36:27']

# Phase 5B-1 Product Core API Type Split

Generated: 2026-06-06T08:36:27.792Z

## What changed

- `productCoreApiClient.implementation.ts` no longer owns exported DTO/filter/read-model declarations.
- `product-core/types.ts` is now a thin barrel export.
- Product-core API types are split into domain modules under `src/api/product-core`.
- Runtime API behavior remains in `productCoreApiClient.implementation.ts`.

## Counts

- Original barrel/type file lines before domain split: 784
- New barrel lines: 90
- Domain module count: 6
- Exported type/interface declarations: 67

## Domain modules

| File | Group | Declarations | Lines |
|---|---|---:|---:|
| `admin-mapping-types.ts` | admin-mapping-types | 29 | 337 |
| `analytics-quality-types.ts` | analytics-quality-types | 3 | 52 |
| `dashboard-widget-types.ts` | dashboard-widget-types | 23 | 271 |
| `license-commercial-types.ts` | license-commercial-types | 1 | 12 |
| `material-process-types.ts` | material-process-types | 3 | 40 |
| `shared-types.ts` | shared-types | 8 | 106 |

## Validation

```powershell
node tools/phase5b/validate-product-core-type-split.cjs
powershell -ExecutionPolicy Bypass -File .\tools\phase56\Invoke-Phase5Phase6Validation.ps1 -ProjectRoot "C:\Workspace\PlantProcess-IQ" -RunFrontendBuild
```


[FILE_END]

[FILE_START]
[METADATA: Path='docs\phase5b\phase5b-refactor-report.json', Category='Tools, Validation Scripts, Root Config, Misc', Classification='JSON Configuration', Lines=1839, SizeKB=59.19, Modified='2026-06-06 11:36:29']

{
  "generatedAtUtc": "2026-06-06T08:36:29.182Z",
  "phase": "P05B · God-file decomposition preflight",
  "mode": "read-only source analysis",
  "targets": [
    {
      "taskId": "T-036A",
      "label": "Widget builder content wizard",
      "rel": "Frontend/PlantProcess.Web/src/components/dashboard/widget-builder/WidgetBuilderWizardContent.implementation.tsx",
      "targetMaxLines": 400,
      "preferredFolder": "Frontend/PlantProcess.Web/src/components/dashboard/widget-builder/content",
      "strategy": "Split by wizard sections/components, keep wrapper/orchestrator thin, extract PreviewTable/WizardSection/helper components.",
      "exists": true,
      "absolutePath": "C:\\Workspace\\PlantProcess-IQ\\Frontend\\PlantProcess.Web\\src\\components\\dashboard\\widget-builder\\WidgetBuilderWizardContent.implementation.tsx",
      "lineCount": 1710,
      "sha256": "4cee6593ba91d16e6b2df871b42b85955563ecff314661143325a64999da8f18",
      "importBlockCount": 11,
      "exportLineCount": 3,
      "topLevelDeclarationCount": 28,
      "declarations": [
        {
          "kind": "interface",
          "name": "WidgetBuilderWizardProps",
          "exported": false,
          "raw": "interface WidgetBuilderWizardProps {",
          "startLine": 40,
          "endLine": 47,
          "approxLines": 8,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "type",
          "name": "WizardStep",
          "exported": false,
          "raw": "type WizardStep =",
          "startLine": 48,
          "endLine": 55,
          "approxLines": 8,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "type",
          "name": "RelativeDateUnit",
          "exported": false,
          "raw": "type RelativeDateUnit = \"days\" | \"weeks\" | \"months\";",
          "startLine": 56,
          "endLine": 57,
          "approxLines": 2,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "interface",
          "name": "WidgetBuilderState",
          "exported": false,
          "raw": "interface WidgetBuilderState {",
          "startLine": 58,
          "endLine": 75,
          "approxLines": 18,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "interface",
          "name": "ValidationIssue",
          "exported": false,
          "raw": "interface ValidationIssue {",
          "startLine": 76,
          "endLine": 80,
          "approxLines": 5,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "component-or-const",
          "name": "stepOrder",
          "exported": false,
          "raw": "const stepOrder: WizardStep[] = [",
          "startLine": 81,
          "endLine": 89,
          "approxLines": 9,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "component-or-const",
          "name": "stepLabels",
          "exported": false,
          "raw": "const stepLabels: Record<WizardStep, string> = {",
          "startLine": 90,
          "endLine": 98,
          "approxLines": 9,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "component-or-const",
          "name": "defaultState",
          "exported": false,
          "raw": "const defaultState: WidgetBuilderState = {",
          "startLine": 99,
          "endLine": 111,
          "approxLines": 13,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "function",
          "name": "generateWidgetCode",
          "exported": false,
          "raw": "function generateWidgetCode(title: string) {",
          "startLine": 112,
          "endLine": 121,
          "approxLines": 10,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "function",
          "name": "parseJson",
          "exported": false,
          "raw": "function parseJson<T>(value: string | null | undefined, fallback: T): T {",
          "startLine": 122,
          "endLine": 131,
          "approxLines": 10,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "function",
          "name": "toInputDateTime",
          "exported": false,
          "raw": "function toInputDateTime(value?: string | null) {",
          "startLine": 132,
          "endLine": 140,
          "approxLines": 9,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
          "kind": "function",
          "name": "fromInputDateTime",
          "exported": false,
          "raw": "function fromInputDateTime(value: string) {",
          "startLine": 141,
          "endLine": 149,
          "approxLines": 9,
          "suggestedModuleGroup": "content-orchestration"
        },
        {
