================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-20 10:00:56
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_20Sep2026_095814
Included Files        : 366
Total Lines           : 61412
Total Size            : 2.548 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   366 | Lines:    61412 | Size:    2.548 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:    10 | Lines:      282
C# Source                                  Files:   349 | Lines:    60207
JSON Configuration                         Files:     4 | Lines:      755
Markdown Documentation                     Files:     1 | Lines:       23
Other Text File                            Files:     1 | Lines:       36
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   349 | Lines:    60207 | Size:  2540.34 KB
.csproj              Files:    10 | Lines:      282 | Size:    10.44 KB
.json                Files:     4 | Lines:      755 | Size:    49.13 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB
.txt                 Files:     1 | Lines:       36 | Size:     2.55 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
            Assert.False(window.IsDecided);
            Assert.Equal(OperationalTransitionCodes.EmptyWindow, window.Code);
        }
    }

    [Fact]
    public void A_window_on_an_undeclared_scope_refuses()
    {
        var registry = new OperationalTransitionRegistry();

        var window = OperationalTransitionKernel.ClassifyWindow(registry, Scope, At(0), At(60), StabilisationObservation.None);

        Assert.False(window.IsDecided);
        Assert.Equal(OperationalTransitionCodes.ScopeNotDeclared, window.Code);
    }

    // ------------------------------------------------- declaration invariants

    [Fact]
    public void An_identical_redeclaration_is_idempotent_and_an_overlapping_one_fails_closed()
    {
        var registry = ScopeOnly();
        var declaration = Transition(StabilisationBasis.None);

        Assert.True(registry.TryDeclareTransition(declaration, out _));
        Assert.True(registry.TryDeclareTransition(declaration, out _));
        Assert.Equal(1, registry.TransitionCount);

        Assert.False(registry.TryDeclareTransition(
            Transition(StabilisationBasis.None, start: 40, end: 50), out var code));

        Assert.Equal(OperationalTransitionCodes.ConflictingDeclaration, code);
        Assert.Equal(1, registry.TransitionCount);
    }

    [Fact]
    public void Adjacent_transitions_on_one_scope_are_permitted()
    {
        var registry = ScopeOnly();

        Assert.True(registry.TryDeclareTransition(Transition(StabilisationBasis.None, start: 30, end: 45), out _));
        Assert.True(registry.TryDeclareTransition(Transition(StabilisationBasis.None, start: 45, end: 60), out _));

        Assert.Equal(2, registry.TransitionCount);
    }

    [Fact]
    public void A_transition_cannot_be_declared_on_an_undeclared_scope()
    {
        var registry = new OperationalTransitionRegistry();

        Assert.False(registry.TryDeclareTransition(Transition(StabilisationBasis.None), out var code));

        Assert.Equal(OperationalTransitionCodes.ScopeNotDeclared, code);
        Assert.Equal(0, registry.TransitionCount);
    }

    [Fact]
    public void An_empty_or_inverted_transition_interval_is_rejected()
    {
        var registry = ScopeOnly();

        foreach (var (start, end) in new[] { (30d, 30d), (45d, 30d) })
        {
            Assert.False(registry.TryDeclareTransition(
                Transition(StabilisationBasis.None, start: start, end: end), out var code));

            Assert.Equal(OperationalTransitionCodes.InvalidDeclaration, code);
        }
    }

    [Fact]
    public void A_transition_without_a_declared_kind_or_context_is_rejected()
    {
        var registry = ScopeOnly();

        foreach (var declaration in new[]
        {
            new TransitionDeclaration(Scope, "  ", FromContext, ToContext, At(30), At(45), StabilisationBasis.None, default, 0, ""),
            new TransitionDeclaration(Scope, KindCode, "  ", ToContext, At(30), At(45), StabilisationBasis.None, default, 0, ""),
            new TransitionDeclaration(Scope, KindCode, FromContext, "  ", At(30), At(45), StabilisationBasis.None, default, 0, "")
        })
        {
            Assert.False(registry.TryDeclareTransition(declaration, out var code));
            Assert.Equal(OperationalTransitionCodes.InvalidDeclaration, code);
        }
    }

    [Fact]
    public void Scope_and_context_identity_use_the_same_trim_only_normalisation()
    {
        var registry = ScopeOnly();
        Assert.True(registry.TryDeclareTransition(
            Transition(StabilisationBasis.None, scope: "  " + Scope + "  "), out _));

        Assert.True(registry.IsScopeDeclared("  " + Scope + " "));
        Assert.Single(registry.TransitionsFor(Scope));

        // Case is identity, not noise.
        Assert.False(registry.IsScopeDeclared(Scope.ToLowerInvariant()));
    }

    [Fact]
    public void The_transition_kind_is_an_opaque_declared_code_not_a_fixed_vocabulary()
    {
        // Whatever the customer calls it, this contract stores and classifies by it. The
        // original enumeration ended in "custom", which is the set admitting it is open.
        var registry = ScopeOnly();

        var kinds = new[] { "context_change", "setup", "cleaning", "configuration_change", "campaign_boundary", "recovery", "anything_the_customer_declares" };

        var start = 0d;

        foreach (var kind in kinds)
        {
            Assert.True(registry.TryDeclareTransition(
                new TransitionDeclaration(Scope, kind, FromContext, ToContext, At(start), At(start + 5),
                    StabilisationBasis.None, default, 0, ""), out _));

            start += 10;
        }

        Assert.Equal(kinds.Length, registry.TransitionCount);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Analytics.Core.Tests\GenericValidation\SourceTimeAuthorityKnownAnswerTests.cs', Category='Backend Tests', Classification='C# Source', Lines=593, SizeKB=24.84, SHA256='CC4101910996091409D7C847D9E2BF5D641CDA77EA145C302DD62469482ECBF5', Modified='2026-08-24 23:50:40']

// Source Time Authority - deterministic acceptance.
//
// Backlog origin: T-216.
//
// The generic validation fixture is the oracle. It already carries the two temporal
// cases this contract must separate: a machine instant at minute 100 with one second of
// uncertainty against a manual instant at minute 108 with fifteen minutes of it, whose
// intervals overlap; and the same machine instant against a manual one at minute 140,
// whose intervals do not. Overlap means the question has no answer. Disjoint means it
// does. A kernel that always returns the cautious verdict fails here, and so does one
// that always picks.
using System;
using System.Linq;
using PlantProcess.Analytics.Core.Kernel;
using Xunit;

namespace PlantProcess.Analytics.Core.Tests.GenericValidation;

[Trait("BacklogTask", "T-216")]
public sealed class SourceTimeAuthorityKnownAnswerTests
{
    // Opaque keys. Nothing here names a protocol, a vendor or an industry, and nothing
    // needs to.
    private const string MachineSource = "SOURCE-M";
    private const string ManualSource = "SOURCE-H";

    private const string EventSignal = "SIGNAL-1";
    private const string ArrivalSignal = "SIGNAL-2";
    private const string ZoneKey = "ZONE-A";

    private static readonly DateTime Naive = new(2026, 1, 1, 12, 0, 0, DateTimeKind.Unspecified);

    private static TimeSignalDeclaration Signal(
        string source,
        string signal,
        TimeRole role,
        TimeOffsetOrigin origin,
        TimeSpan fixedOffset,
        string zoneKey,
        TimeSpan resolution,
        TimeSpan skew,
        TimeUncertaintyConvention convention = TimeUncertaintyConvention.ResolutionIsHalfWidth) =>
        new(source, signal, role, origin, fixedOffset, zoneKey, resolution, skew, convention);

    private static SourceTimeAuthorityRegistry RegistryWithSignals()
    {
        var registry = new SourceTimeAuthorityRegistry();

        Assert.True(registry.TryDeclareSignal(Signal(
            MachineSource, EventSignal, TimeRole.Effective, TimeOffsetOrigin.DeclaredFixedOffset,
            TimeSpan.Zero, string.Empty, TimeSpan.FromSeconds(1), TimeSpan.Zero), out _));

        Assert.True(registry.TryDeclareSignal(Signal(
            ManualSource, EventSignal, TimeRole.Effective, TimeOffsetOrigin.DeclaredFixedOffset,
            TimeSpan.Zero, string.Empty, TimeSpan.FromMinutes(15), TimeSpan.Zero), out _));

        return registry;
    }

    private static TemporalInstant Resolve(SourceTimeAuthorityRegistry registry, string source, double atMinute)
    {
        // Offsets from the fixture's frozen epoch, so nothing here reads the wall clock.
        var value = DateTime.SpecifyKind(FrozenTestEpoch.AtMinute(atMinute).UtcDateTime, DateTimeKind.Unspecified);

        var resolution = SourceTimeAuthorityKernel.Resolve(
            registry, source, EventSignal, RawSourceTime.WithoutOffset(value));

        Assert.True(resolution.IsResolved);
        return resolution.Instant!;
    }

    // ------------------------------------------------------------- fail closed

    [Fact]
    public void The_registry_starts_empty_with_no_signal_zone_or_assumed_clock_quality()
    {
        var registry = new SourceTimeAuthorityRegistry();

        Assert.Equal(0, registry.SignalCount);

        var resolution = SourceTimeAuthorityKernel.Resolve(
            registry, MachineSource, EventSignal, RawSourceTime.WithoutOffset(Naive));

        Assert.False(resolution.IsResolved);
        Assert.Null(resolution.Instant);
        Assert.Equal(SourceTimeCodes.SignalNotDeclared, resolution.Code);
        Assert.Equal(ExclusionAttribution.Declaration, resolution.Attribution);
    }

    [Fact]
    public void An_undeclared_offset_origin_is_rejected_at_declaration()
    {
        var registry = new SourceTimeAuthorityRegistry();

        Assert.False(registry.TryDeclareSignal(Signal(
            MachineSource, EventSignal, TimeRole.Effective, TimeOffsetOrigin.Undeclared,
            TimeSpan.Zero, string.Empty, TimeSpan.Zero, TimeSpan.Zero), out var code));

        Assert.Equal(SourceTimeCodes.OffsetNotDeclared, code);
        Assert.Equal(0, registry.SignalCount);
    }

    [Fact]
    public void A_refusal_never_carries_an_instant()
    {
        var registry = RegistryWithSignals();

        var resolution = SourceTimeAuthorityKernel.Resolve(
            registry, "SOURCE-NEVER-DECLARED", EventSignal, RawSourceTime.WithoutOffset(Naive));

        Assert.False(resolution.IsResolved);
        Assert.Null(resolution.Instant);
        Assert.Equal(TerminalState.RefusedByGuard, resolution.Outcome);
        Assert.Equal(ExclusionAttribution.Declaration, resolution.Attribution);
    }

    // ------------------------------------------- authority binds to the signal

    [Fact]
    public void Authority_binds_to_a_signal_not_to_a_source()
    {
        // One source, two timestamp fields. The arrival stamp cannot answer when
        // something happened merely because the source also carries a field that can.
        var registry = new SourceTimeAuthorityRegistry();

        Assert.True(registry.TryDeclareSignal(Signal(
            MachineSource, EventSignal, TimeRole.Effective, TimeOffsetOrigin.DeclaredFixedOffset,
            TimeSpan.Zero, string.Empty, TimeSpan.Zero, TimeSpan.Zero), out _));

        Assert.True(registry.TryDeclareSignal(Signal(
            MachineSource, ArrivalSignal, TimeRole.Ingestion, TimeOffsetOrigin.DeclaredFixedOffset,
            TimeSpan.Zero, string.Empty, TimeSpan.Zero, TimeSpan.Zero), out _));

        var effective = SourceTimeAuthorityKernel.ResolveAs(
            registry, MachineSource, EventSignal, TimeRole.Effective, RawSourceTime.WithoutOffset(Naive));

        Assert.True(effective.IsResolved);
        Assert.Equal(TimeRole.Effective, effective.Instant!.Role);

        var substituted = SourceTimeAuthorityKernel.ResolveAs(
            registry, MachineSource, ArrivalSignal, TimeRole.Effective, RawSourceTime.WithoutOffset(Naive));

        Assert.False(substituted.IsResolved);
        Assert.Null(substituted.Instant);
        Assert.Equal(SourceTimeCodes.EffectiveTimeUnavailable, substituted.Code);
    }

    [Fact]
    public void A_caller_cannot_relabel_a_value_by_asking_for_a_different_role()
    {
        // The primary entry point takes no role argument: the instant comes back carrying
        // the role its signal was declared to answer, whatever the caller intended.
        var registry = new SourceTimeAuthorityRegistry();

        Assert.True(registry.TryDeclareSignal(Signal(
            MachineSource, ArrivalSignal, TimeRole.Ingestion, TimeOffsetOrigin.DeclaredFixedOffset,
            TimeSpan.Zero, string.Empty, TimeSpan.Zero, TimeSpan.Zero), out _));

        var resolved = SourceTimeAuthorityKernel.Resolve(
            registry, MachineSource, ArrivalSignal, RawSourceTime.WithoutOffset(Naive));

        Assert.True(resolved.IsResolved);
        Assert.Equal(TimeRole.Ingestion, resolved.Instant!.Role);
        Assert.NotEqual(TimeRole.Effective, resolved.Instant.Role);
    }

    [Fact]
    public void Requesting_a_non_effective_role_the_signal_does_not_hold_is_refused_distinctly()
    {
        var registry = RegistryWithSignals();

        var asserted = SourceTimeAuthorityKernel.ResolveAs(
            registry, MachineSource, EventSignal, TimeRole.SourceAsserted, RawSourceTime.WithoutOffset(Naive));

        Assert.False(asserted.IsResolved);
        Assert.Equal(SourceTimeCodes.RoleNotAuthorised, asserted.Code);
        Assert.NotEqual(SourceTimeCodes.EffectiveTimeUnavailable, asserted.Code);
    }

    [Fact]
    public void The_resolved_instant_names_the_signal_it_came_from()
    {
        var registry = RegistryWithSignals();
        var instant = Resolve(registry, MachineSource, 100);

        Assert.Equal(MachineSource, instant.SourceKey);
        Assert.Equal(EventSignal, instant.SignalKey);
    }

    // ------------------------------------------------------ offset handling

    [Fact]
    public void An_embedded_offset_is_preserved_rather_than_flattened_to_utc()
    {
        var registry = new SourceTimeAuthorityRegistry();

        Assert.True(registry.TryDeclareSignal(Signal(
            MachineSource, EventSignal, TimeRole.Effective, TimeOffsetOrigin.EmbeddedInValue,
            TimeSpan.Zero, string.Empty, TimeSpan.Zero, TimeSpan.Zero), out _));

        foreach (var offset in new[] { TimeSpan.FromHours(2), TimeSpan.FromHours(-5), TimeSpan.Zero })
        {
            var value = new DateTimeOffset(2026, 8, 24, 15, 20, 0, offset);

            var resolution = SourceTimeAuthorityKernel.Resolve(
