================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-09-14 22:00:47
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_14Sep2026_215754
Included Files        : 510
Total Lines           : 95093
Total Size            : 4.082 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.9168
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   510 | Lines:    95093 | Size:    4.082 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     1 | Lines:       10
C# Source                                  Files:    13 | Lines:     2904
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   127 | Lines:     5222
Other Text File                            Files:    38 | Lines:     1558
PowerShell Script                          Files:    93 | Lines:     9109
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   164 | Lines:    55340
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6409 | Size:   210.29 KB
.cs                  Files:    22 | Lines:     5240 | Size:   224.04 KB
.csproj              Files:     1 | Lines:       10 | Size:     0.37 KB
.csv                 Files:     6 | Lines:      265 | Size:    76.08 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      163 | Size:     3.07 KB
.json                Files:    50 | Lines:    18100 | Size:   548.82 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.66 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   129 | Lines:     5497 | Size:   228.98 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   166 | Lines:    41354 | Size:  2133.25 KB
.py                  Files:     8 | Lines:     5333 | Size:   239.89 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     3 | Lines:     2167 | Size:   131.15 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:     3 | Lines:     2796 | Size:    66.06 KB
.tsx                 Files:     9 | Lines:     3903 | Size:   141.76 KB
.txt                 Files:    12 | Lines:      710 | Size:       42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
[METADATA: Path='deploy\compose\.env.dev', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Environment Config', Lines=69, SizeKB=3.82, SHA256='C5491E077F532721F41B3B29A03F4BE9A3F9D99AA0C8F97FDEDCA9BBC33F9A52', Modified='2026-06-22 20:12:32']

# =====================================================================================
# PlantProcess IQ â€” LOCAL DEVELOPMENT ENVIRONMENT  (deploy/compose/.env.dev)  â€” M1-T02
# -------------------------------------------------------------------------------------
# COMMITTED ON PURPOSE. These are LOCAL-ONLY, NON-SECRET credentials that only ever
# point at LOCAL containers, so the dev/test environment is reproducible and never
# "vanishes". They are NEVER used in production. Real production secrets live ONLY in
# deploy/compose/.env on the server (gitignored) and /var/lib/ppiq-preserve/.env.
#
# deploy/scripts/ppiq.ps1 (M1-T07) exports these into the process before running
# dotnet / npm / docker compose. ASP.NET maps "__" -> ":".
# =====================================================================================

# ---- Runtime (Development: the startup guard does NOT require strict secrets) ----
ASPNETCORE_ENVIRONMENT=Development
DOTNET_ENVIRONMENT=Development

# ---- App Postgres (containerised locally; published to 127.0.0.1 by docker-compose.local.yml) ----
POSTGRES_USER=ppiq_dev
POSTGRES_PASSWORD=ppiq_dev_local_only
POSTGRES_DB=ppiq_app
POSTGRES_PORT=5432

# ---- App connection string (native `dotnet run` / tests reach the published container) ----
ConnectionStrings__PlantProcessDb=Host=localhost;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only

# ---- Integration-test config (the clean-machine fix: host flag + DB + key, no shell vars) ----
PPIQ_TEST_CONNECTION_STRING=Host=localhost;Port=5432;Database=ppiq_app;Username=ppiq_dev;Password=ppiq_dev_local_only
PPIQ_TEST_PG_CONNSTRING=Host=localhost;Port=5432;Database=ppiq_app;Username=plantprocess_app;Password=ppiq_app_runtime_local_only
PPIQ_FORCE_EXTERNAL_API_TEST_HOST=1

# ---- Auth (>=64 chars; the DEV_ONLY_ prefix is accepted in Development and REJECTED in Production) ----
PlantProcess__Auth__SigningKey=ppiq-local-signing-key-not-for-production-0a1b2c3d4e5f60718293a4b5c6
PlantProcess__Auth__Issuer=plantprocess-iq
PlantProcess__Auth__Audience=plantprocess-iq-clients
PlantProcess__Auth__RequireAdminMfa=false
PlantProcess__Auth__BootstrapAdminUser=bootstrap-disabled
PlantProcess__Auth__BootstrapAdminPassword=__DISABLED__

# ---- Seeded role users (app hashes with Argon2id on load; one per role for dev/e2e) ----
PlantProcess__Auth__Users__0__UserName=admin
PlantProcess__Auth__Users__0__Password=DevAdmin123!
PlantProcess__Auth__Users__0__Role=Admin
PlantProcess__Auth__Users__0__IsBootstrapAdmin=false
PlantProcess__Auth__Users__1__UserName=exec
PlantProcess__Auth__Users__1__Password=DevExec123!
PlantProcess__Auth__Users__1__Role=Executive
PlantProcess__Auth__Users__1__IsBootstrapAdmin=false
PlantProcess__Auth__Users__2__UserName=engineer
PlantProcess__Auth__Users__2__Password=DevEng123!
PlantProcess__Auth__Users__2__Role=Engineer
PlantProcess__Auth__Users__2__IsBootstrapAdmin=false
PlantProcess__Auth__Users__3__UserName=operator
PlantProcess__Auth__Users__3__Password=DevOp123!
PlantProcess__Auth__Users__3__Role=Operator
PlantProcess__Auth__Users__3__IsBootstrapAdmin=false
PlantProcess__Auth__Users__4__UserName=viewer
PlantProcess__Auth__Users__4__Password=DevView123!
PlantProcess__Auth__Users__4__Role=Viewer
PlantProcess__Auth__Users__4__IsBootstrapAdmin=false

# ---- CORS (local frontend dev servers) ----
PLANTPROCESS_ALLOWED_ORIGINS=http://localhost:5173,http://localhost:5174

# ---- Frontend ----
VITE_API_BASE_URL=/api
VITE_WEBSITE_API_BASE_URL=/api
PPIQ_APP_RUNTIME_PASSWORD=ppiq_app_runtime_local_only
PPIQ_RLS_TEST_CONNECTION_STRING=Host=localhost;Port=5432;Database=ppiq_app;Username=plantprocess_app;Password=ppiq_app_runtime_local_only
PPIQ_AUDIT_TRIGGER_TEST_CONNECTION=Host=localhost;Port=5432;Database=ppiq_app;Username=plantprocess_app;Password=ppiq_app_runtime_local_only

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\.env.example', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Environment Config', Lines=45, SizeKB=2.25, SHA256='15F9733C8DE8A4CFECD28C4F3872C117CA366852B83B71E75BAE73B97B3658F1', Modified='2026-06-13 09:51:58']

# =====================================================================================
# PlantProcess IQ - canonical compose secrets/config (deploy/compose/.env)
# Copy to deploy/compose/.env on the server (gitignored, server-only) and fill real values.
# Keys use the app's NATIVE names: ASP.NET maps "__" -> ":" (so PlantProcess__Auth__SigningKey
# -> PlantProcess:Auth:SigningKey, which StartupConfigurationValidator reads).
# =====================================================================================

# ---- Postgres (consumed by ppiq-postgres and interpolated into the connection string) ----
POSTGRES_USER=plantprocess_admin
POSTGRES_PASSWORD=CHANGE_ME_strong_db_password
POSTGRES_DB=plantprocess_app_db
POSTGRES_PORT=5432
PPIQ_DB_HOST=ppiq-postgres

# ---- Runtime environment ----
ASPNETCORE_ENVIRONMENT=Production
DOTNET_ENVIRONMENT=Production

# ---- App connection string (compose environment: overrides this; kept here for clarity) ----
ConnectionStrings__PlantProcessDb=Host=ppiq-postgres;Port=5432;Database=plantprocess_app_db;Username=plantprocess_admin;Password=CHANGE_ME_strong_db_password

# ---- Auth: ALL required outside Development ----
# SigningKey: >= 64 chars, non-development (no DEV_ONLY / CHANGE_THIS prefixes).
# Generate one with:  -join ((48..57)+(65..90)+(97..122) | Get-Random -Count 72 | % {[char]$_})
PlantProcess__Auth__SigningKey=CHANGE_ME_set_a_64_plus_char_random_signing_key_not_starting_with_dev
PlantProcess__Auth__Issuer=plantprocess-iq
PlantProcess__Auth__Audience=plantprocess-iq-clients
PlantProcess__Auth__RequireAdminMfa=false

# Bootstrap admin MUST be the disabled sentinel in Production:
PlantProcess__Auth__BootstrapAdminUser=bootstrap-disabled
PlantProcess__Auth__BootstrapAdminPassword=__DISABLED__

# At least one REAL admin (Role=Admin, IsBootstrapAdmin=false). Index 0:
PlantProcess__Auth__Users__0__UserName=admin
PlantProcess__Auth__Users__0__Password=CHANGE_ME_strong_admin_password
PlantProcess__Auth__Users__0__Role=Admin
PlantProcess__Auth__Users__0__IsBootstrapAdmin=false

# ---- CORS: real frontend origin(s); NO localhost / wildcard in Production ----
PLANTPROCESS_ALLOWED_ORIGINS=https://plantprocessiq.example.com

# ---- Frontend build args (image build time) ----
VITE_API_BASE_URL=/api
VITE_WEBSITE_API_BASE_URL=/api

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.ci.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=16, SizeKB=0.54, SHA256='CFCAD15AE1C5F7DA784DD210CD3D0BEC3CB4A91699CF08D5383AF2BE5AE2F93A', Modified='2026-06-16 09:39:04']

# ==============================================================================
# CI overlay (M1-T01) — ephemeral pipeline stack.
# No published host ports (prevents port clashes on the build agent). Postgres is
# reachable only on the private network. Containers are not restarted.
# ==============================================================================
services:
  plantprocess-postgres:
    restart: "no"

  plantprocess-api:
    restart: "no"
    environment:
      ASPNETCORE_ENVIRONMENT: Production

  plantprocess-web:
    restart: "no"

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.edge-agent.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=20, SizeKB=0.43, SHA256='B846D853FD1BFD9BCEF579409949A1358E4DD0A48FEF04CF2036ADD214E19702', Modified='2026-06-06 17:00:49']

services:
  ppiq-edge-agent:
    build:
      context: ../..
      dockerfile: deploy/edge-agent/Dockerfile
    container_name: ppiq-edge-agent
    restart: unless-stopped
    env_file:
      - .env.edge-agent
    volumes:
      - ppiq-edge-spool:/app/spool
    command:
      - node
      - /app/ppiq-edge-agent.cjs
      - --config=/app/edge-agent.sample.json
      - --dry-run
      - --once

volumes:
  ppiq-edge-spool:

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.local.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=21, SizeKB=0.85, SHA256='74DDA373D73A8D759AC71C576188146E2FB806E0BBA3CC3E3DA7B6A1DB0ED683', Modified='2026-06-16 09:39:04']

# ==============================================================================
# LOCAL overlay (M1-T01) — developer laptop.
# Publishes the app Postgres on 127.0.0.1 so a NATIVELY-run API / `dotnet test` /
# vitest can reach it through the deploy/compose/.env.dev connection string
# (Host=localhost). Run API/Web natively for hot reload, or bring the whole stack
# up with these published ports. Loopback-only: nothing is exposed off-box.
# ==============================================================================
services:
  plantprocess-postgres:
    ports:
      - "127.0.0.1:${POSTGRES_PORT:-5432}:5432"

  plantprocess-api:
    environment:
      ASPNETCORE_ENVIRONMENT: ${ASPNETCORE_ENVIRONMENT:-Development}
    ports:
      - "127.0.0.1:${PPIQ_API_HOST_PORT:-5063}:5063"

  plantprocess-web:
    ports:
      - "127.0.0.1:${PPIQ_WEB_HOST_PORT:-5173}:80"

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.server.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=34, SizeKB=1.17, SHA256='3FC7D5D87484EE52BEA1EBB7D8BAFEC39FA2274E0E861B9143D49D6EA216D92B', Modified='2026-07-05 23:12:52']

# ==============================================================================
# SERVER overlay (M1-T01) - production VPS.
# Option 1 topology: the long-lived INFRASTRUCTURE Caddy (project plantprocessiq,
# container ppiq-caddy) owns ports 80/443 and fronts BOTH the app and Jenkins.
# This overlay therefore does NOT run its own Caddy. Instead it joins the app
# API + Web to the infra edge network (plantprocessiq_ppiq-net, aliased ppiq-edge)
# so the infra Caddy can reach them by container name. Real secrets come from
# deploy/compose/.env on the server (gitignored) and /var/lib/ppiq-preserve/.env.
# ==============================================================================
services:
  plantprocess-api:
    restart: unless-stopped
    environment:
      ASPNETCORE_ENVIRONMENT: Production
    networks:
      - plantprocess-private
      - ppiq-edge

  plantprocess-web:
    restart: unless-stopped
    networks:
      - plantprocess-private
      - ppiq-edge

  plantprocess-website:
    restart: unless-stopped
    networks:
      - plantprocess-private
      - ppiq-edge

networks:
  ppiq-edge:
    external: true
    name: plantprocessiq_ppiq-net

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.sources.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=173, SizeKB=6.25, SHA256='732E64F5F6431FA63F6677025AB3DE864756A6D82222351FE7C91F8848944C3C', Modified='2026-06-16 11:40:31']

# ============================================================================
# PlantProcess IQ — emulated customer SOURCE systems (M1-T04)
# 8 sources: 6 database containers + 2 committed CSV file-sources.
# Loopback-only published ports (offsets) so they never clash with the app DB
# or leak off-box. Seeds are the committed fixtures under deploy/fixtures/demo/.
# Bring up:  docker compose -f deploy/compose/docker-compose.sources.yml up -d
# (or ppiq.ps1 up-sources). First boot runs each engine's init scripts on the
# EMPTY volume; counts are deterministic because the seeds are static SQL.
# NOTE: Oracle/MSSQL/MySQL service definitions are reconstructed from standard
# image conventions — diff against your original docker-compose.demo-sources.yml.
# ============================================================================
name: ppiq-sources

services:
  # --- 1. Melt shop — PostgreSQL (heats) ---  host 15432
  meltshop-postgres:
    image: postgres:16-alpine
    container_name: ppiq-src-meltshop-postgres
    environment:
      POSTGRES_USER: ${SRC_PG_USER:-ppiq_src}
      POSTGRES_PASSWORD: ${SRC_PG_PASSWORD:-ppiq_src_local_only}
      POSTGRES_DB: ${SRC_PG_DB:-meltshop}
    ports:
      - "127.0.0.1:15432:5432"
    volumes:
      - ../fixtures/demo/meltshop-postgres/init:/docker-entrypoint-initdb.d:ro
      - ppiq-src-meltshop-data:/var/lib/postgresql/data
    healthcheck:
      test: ["CMD-SHELL", "pg_isready -U ${SRC_PG_USER:-ppiq_src} -d ${SRC_PG_DB:-meltshop}"]
      interval: 10s
      timeout: 5s
      retries: 15
    networks: [ppiq-sources]

  # --- 2. Caster — Oracle (casts) ---  host 11521
  caster-oracle:
    image: gvenzl/oracle-free:23-slim
    container_name: ppiq-src-caster-oracle
    environment:
      ORACLE_PASSWORD: ${SRC_ORA_PASSWORD:-ppiq_src_local_only}
      APP_USER: ${SRC_ORA_USER:-ppiq_src}
      APP_USER_PASSWORD: ${SRC_ORA_PASSWORD:-ppiq_src_local_only}
    ports:
      - "127.0.0.1:11521:1521"
    volumes:
      - ../fixtures/demo/caster-oracle/init:/container-entrypoint-initdb.d:ro
      - ppiq-src-caster-data:/opt/oracle/oradata
    healthcheck:
      test: ["CMD", "healthcheck.sh"]
      interval: 20s
      timeout: 10s
      retries: 30
    networks: [ppiq-sources]

  # --- 3. HSM — Oracle (coils / surface) ---  host 11522
  hsm-oracle:
    image: gvenzl/oracle-free:23-slim
    container_name: ppiq-src-hsm-oracle
    environment:
      ORACLE_PASSWORD: ${SRC_ORA_PASSWORD:-ppiq_src_local_only}
      APP_USER: ${SRC_ORA_USER:-ppiq_src}
      APP_USER_PASSWORD: ${SRC_ORA_PASSWORD:-ppiq_src_local_only}
    ports:
      - "127.0.0.1:11522:1521"
    volumes:
      - ../fixtures/demo/hsm-oracle/init:/container-entrypoint-initdb.d:ro
      - ppiq-src-hsm-data:/opt/oracle/oradata
    healthcheck:
      test: ["CMD", "healthcheck.sh"]
      interval: 20s
      timeout: 10s
      retries: 30
    networks: [ppiq-sources]

  # --- 4. PKL — SQL Server (pickling line) ---  host 11433
  pkl-mssql:
    image: mcr.microsoft.com/mssql/server:2022-latest
    container_name: ppiq-src-pkl-mssql
    environment:
      ACCEPT_EULA: "Y"
      MSSQL_SA_PASSWORD: ${SRC_MSSQL_PASSWORD:-Ppiq_Src_Local_Only1}
      MSSQL_PID: Developer
    ports:
      - "127.0.0.1:11433:1433"
    volumes:
      - ppiq-src-pkl-data:/var/opt/mssql
    healthcheck:
      test: ["CMD-SHELL", "/opt/mssql-tools18/bin/sqlcmd -S localhost -U sa -P \"$${MSSQL_SA_PASSWORD}\" -C -Q \"SELECT 1\" || exit 1"]
      interval: 15s
      timeout: 10s
      retries: 30
    networks: [ppiq-sources]

  # MSSQL has no native init-script support: this helper applies the seed once the server is healthy.
  pkl-mssql-init:
    image: mcr.microsoft.com/mssql/server:2022-latest
    container_name: ppiq-src-pkl-mssql-init
    depends_on:
      pkl-mssql:
        condition: service_healthy
    environment:
      MSSQL_SA_PASSWORD: ${SRC_MSSQL_PASSWORD:-Ppiq_Src_Local_Only1}
    volumes:
      - ../fixtures/demo/pkl-mssql/init:/seed:ro
    entrypoint: ["/bin/bash","-c"]
    command:
      - >
        /opt/mssql-tools18/bin/sqlcmd -S pkl-mssql -U sa -P "$${MSSQL_SA_PASSWORD}" -C
        -i /seed/001_schema_seed.sql -i /seed/002_data.sql
    restart: "no"
    networks: [ppiq-sources]

  # --- 5. Downtime — MySQL ---  host 13306
  downtime-mysql:
    image: mysql:8
    container_name: ppiq-src-downtime-mysql
    environment:
      MYSQL_ROOT_PASSWORD: ${SRC_MYSQL_ROOT:-ppiq_src_root_local}
      MYSQL_DATABASE: ${SRC_MYSQL_DOWNTIME_DB:-downtime}
      MYSQL_USER: ${SRC_MYSQL_USER:-ppiq_src}
      MYSQL_PASSWORD: ${SRC_MYSQL_PASSWORD:-ppiq_src_local_only}
    ports:
      - "127.0.0.1:13306:3306"
    volumes:
      - ../fixtures/demo/downtime-mysql/init:/docker-entrypoint-initdb.d:ro
      - ppiq-src-downtime-data:/var/lib/mysql
    healthcheck:
      test: ["CMD-SHELL", "mysqladmin ping -h localhost -uroot -p$${MYSQL_ROOT_PASSWORD} || exit 1"]
      interval: 10s
      timeout: 5s
      retries: 20
    networks: [ppiq-sources]

  # --- 6. Parsytec — MySQL (surface inspection) ---  host 13307
  parsytec-mysql:
    image: mysql:8
    container_name: ppiq-src-parsytec-mysql
    environment:
      MYSQL_ROOT_PASSWORD: ${SRC_MYSQL_ROOT:-ppiq_src_root_local}
      MYSQL_DATABASE: ${SRC_MYSQL_PARSYTEC_DB:-parsytec}
      MYSQL_USER: ${SRC_MYSQL_USER:-ppiq_src}
      MYSQL_PASSWORD: ${SRC_MYSQL_PASSWORD:-ppiq_src_local_only}
    ports:
      - "127.0.0.1:13307:3306"
    volumes:
      - ../fixtures/demo/parsytec-mysql/init:/docker-entrypoint-initdb.d:ro
      - ppiq-src-parsytec-data:/var/lib/mysql
    healthcheck:
      test: ["CMD-SHELL", "mysqladmin ping -h localhost -uroot -p$${MYSQL_ROOT_PASSWORD} || exit 1"]
      interval: 10s
      timeout: 5s
      retries: 20
    networks: [ppiq-sources]

# --- 7 & 8. Excel file-sources (no container) -------------------------------
# The Yard inventory and QA-sample sources are committed CSV fixtures read
# directly by the app's CSV connector (mounted into the app at runtime), not
# standalone services:
#   deploy/fixtures/demo/excel-yard/yard_inventory.csv   (~5,600 coils)
#   deploy/fixtures/demo/excel-qa/qa_samples.csv         (~1,868 QA samples)

networks:
  ppiq-sources:
    name: ppiq-sources
    driver: bridge

volumes:
  ppiq-src-meltshop-data:
  ppiq-src-caster-data:
  ppiq-src-hsm-data:
  ppiq-src-pkl-data:
  ppiq-src-downtime-data:
  ppiq-src-parsytec-data:

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\compose\docker-compose.yml', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Docker Compose', Lines=99, SizeKB=4.02, SHA256='5ACFF5F43D5C860BFD99BC13879CE12540908C9B913AF50C39E857068F0D0269', Modified='2026-07-05 23:12:52']

# ==============================================================================
# PlantProcess IQ — CANONICAL compose base (M1-T01)
# ------------------------------------------------------------------------------
# The ONE base file. App stack ONLY: Postgres + API + Web.
# Demo SOURCE-emulation databases live in deploy/compose/docker-compose.sources.yml
# (M1-T04) and are intentionally NOT declared here.
# No public Postgres port is published in the base; overlays decide exposure.
#
# Overlays (compose -f base -f <overlay>):
#   docker-compose.local.yml   developer laptop (publishes DB to 127.0.0.1)
#   docker-compose.ci.yml      ephemeral pipeline stack (no host ports)
#   docker-compose.server.yml  production VPS (Caddy + restart policies)
# ==============================================================================
name: ppiq-app

services:
  plantprocess-postgres:
    image: postgres:16-alpine
    container_name: plantprocess-postgres
    restart: unless-stopped
    environment:
      POSTGRES_DB: ${POSTGRES_DB}
      POSTGRES_USER: ${POSTGRES_USER}
      POSTGRES_PASSWORD: ${POSTGRES_PASSWORD}
    volumes:
      - plantprocess-postgres-data:/var/lib/postgresql/data
    networks:
      - plantprocess-private
    healthcheck:
      test: ["CMD-SHELL", "pg_isready -U ${POSTGRES_USER} -d ${POSTGRES_DB}"]
      interval: 10s
      timeout: 5s
      retries: 10

  plantprocess-api:
    build:
      context: ../../Backend
      dockerfile: PlantProcess.Api/Dockerfile
    image: ${PPIQ_API_IMAGE:-plantprocess-api:local}
    container_name: plantprocess-api
    restart: unless-stopped
    # Load the WHOLE generated .env into the container so every key the runtime-env
    # generator writes (admin user, signing key, etc.) reaches the API - not only the
    # keys explicitly listed under environment: below. .env sits next to this compose
    # file (deploy/compose/.env); env_file resolves relative to the compose file dir.
    env_file:
      - .env
    environment:
      ASPNETCORE_ENVIRONMENT: ${ASPNETCORE_ENVIRONMENT:-Production}
      ASPNETCORE_URLS: http://0.0.0.0:5063
      # --- M1-T01 FIX --------------------------------------------------------
      # The app requires ConnectionStrings__PlantProcessDb (StartupConfigurationValidator /
      # P01P02StartupGuard). Inject ONLY the canonical key so there is one source of truth.
      ConnectionStrings__PlantProcessDb: Host=plantprocess-postgres;Port=5432;Database=${POSTGRES_DB};Username=${POSTGRES_USER};Password=${POSTGRES_PASSWORD}
