================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 241
Total Lines           : 30230
Total Size            : 1.187 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                            Files:   241 | Lines:    30230 | Size:    1.187 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     9 | Lines:      244
C# Source                                  Files:   228 | Lines:    29812
JSON Configuration                         Files:     2 | Lines:       42
Markdown Documentation                     Files:     1 | Lines:       23
SQL Script                                 Files:     1 | Lines:      109

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   228 | Lines:    29812 | Size:  1198.55 KB
.csproj              Files:     9 | Lines:      244 | Size:     9.13 KB
.json                Files:     2 | Lines:       42 | Size:     1.78 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | SQL Script | 109 lines | 4.48 KB
            ChartType: "scatter",
            DimensionCode: null,
            MeasureCode: "parameterRelationship",
            ParameterCode: x,
            Filters: y is null
                ? null
                : new DashboardWidgetFiltersDto(null, null, null, null, null, null, null, null, null, y, null, null),
            Options: null);
    }

    private async Task<DashboardWidgetQueryResultDto> ExecuteAsync(DashboardWidgetQueryDto query)
    {
        Assert.True(IsIntegrationDbReachable(),
            "The relationship slice cannot be accepted without an executed PostgreSQL proof.");

        using var scope = Factory.Services.CreateScope();
        var service = scope.ServiceProvider.GetRequiredService<IDashboardWidgetQueryService>();

        var result = await service.ExecuteAsync(query, CancellationToken.None);
        Assert.True(result.IsSuccess, "The relationship query failed: " + result.Error?.Message);
        return result.Value!;
    }

    private static async Task<(string X, string Y)> AnOverlappingPairAsync()
    {
        await using var connection = new Npgsql.NpgsqlConnection(ResolveIntegrationTestConnectionString());
        await connection.OpenAsync();
        await using var command = connection.CreateCommand();
        command.CommandText = @"
            WITH per_material AS (
              SELECT o.material_unit_id, d.parameter_code
              FROM parameter_observations o
              JOIN parameter_definitions d ON d.id = o.parameter_definition_id
              WHERE NOT o.is_deleted AND o.numeric_value IS NOT NULL
              GROUP BY o.material_unit_id, d.parameter_code
            )
            SELECT a.parameter_code, b.parameter_code
            FROM per_material a
            JOIN per_material b
              ON a.material_unit_id = b.material_unit_id
             AND a.parameter_code < b.parameter_code
            GROUP BY a.parameter_code, b.parameter_code
            HAVING count(*) >= 5
            ORDER BY count(*) DESC
            LIMIT 1;";

        await using var reader = await command.ExecuteReaderAsync();
        Assert.True(await reader.ReadAsync(), "No two parameters share five materials.");
        return (reader.GetString(0), reader.GetString(1));
    }

    [Fact]
    public async Task A_relationship_between_two_real_parameters_executes()
    {
        var pair = await AnOverlappingPairAsync();
        var result = await ExecuteAsync(Query(pair.X, pair.Y));

        var codes = result.Columns.Select(c => c.Code).ToList();
        foreach (var role in new[]
                 { "state", "materialUnitId", "materialLabel", "xValue", "yValue", "xParameterCode", "yParameterCode" })
        {
            Assert.Contains(role, codes);
        }

        Assert.NotEmpty(result.Rows);
        Assert.Equal("RELATIONSHIP_PUBLISHED", result.Rows[0]["state"]?.ToString());

        // EVERY point must carry both quantities and a material identity. A
        // half-populated point is a fabricated pairing.
        foreach (var row in result.Rows)
        {
            Assert.NotNull(row["xValue"]);
            Assert.NotNull(row["yValue"]);
            Assert.False(string.IsNullOrWhiteSpace(row["materialUnitId"]?.ToString()));
            Assert.Equal(pair.X, row["xParameterCode"]?.ToString());
            Assert.Equal(pair.Y, row["yParameterCode"]?.ToString());
        }

        // Each material appears at most once: one aggregated value per side.
        var ids = result.Rows.Select(r => r["materialUnitId"]?.ToString()).ToList();
        Assert.Equal(ids.Count, ids.Distinct().Count());
    }

    [Fact]
    public async Task A_parameter_against_itself_is_refused_not_drawn()
    {
        var pair = await AnOverlappingPairAsync();
        var result = await ExecuteAsync(Query(pair.X, pair.X));

        Assert.Single(result.Rows);
        Assert.Equal("SAME_PARAMETER_SELECTED", result.Rows[0]["state"]?.ToString());
    }

    [Fact]
    public async Task A_missing_second_parameter_says_so()
    {
        var pair = await AnOverlappingPairAsync();
        var result = await ExecuteAsync(Query(pair.X, y: null));

        Assert.Single(result.Rows);
        Assert.Equal("SECOND_PARAMETER_NOT_SELECTED", result.Rows[0]["state"]?.ToString());
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\ParameterValueSpreadNpgsqlTests.cs', Category='Backend Tests', Classification='C# Source', Lines=129, SizeKB=5.49, SHA256='EA2914708AC6012248C135083D0AD627467446C06F87E296BDF75C5C1886BA34', Modified='2026-08-15 09:44:40']

using Microsoft.AspNetCore.Mvc.Testing;
using Microsoft.Extensions.DependencyInjection;
using PlantProcess.Api.IntegrationTests.Infrastructure;
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Dashboarding.Interfaces;
using Xunit;

namespace PlantProcess.Api.IntegrationTests;

/// <summary>
/// T-047 Pack B. The spread source runs against a real PostgreSQL.
///
/// The binning proof in Pack A covered a SQL-side GroupBy. This source instead
/// fetches a BOUNDED population and summarises in memory, so what needs proving
/// here is different: that the bounded fetch executes, that an over-limit
/// population refuses instead of truncating, and that a grouping the source
/// cannot resolve says so rather than returning an empty chart.
/// </summary>
public sealed class ParameterValueSpreadNpgsqlTests : AuthenticatedApiTestBase
{
    public ParameterValueSpreadNpgsqlTests(WebApplicationFactory<Program> factory) : base(factory)
    {
    }

    private static DashboardWidgetQueryDto Query(string? dimensionCode, string? parameterCode)
    {
        return new DashboardWidgetQueryDto(
            WidgetType: "chart",
            ChartType: "boxPlot",
            DimensionCode: dimensionCode,
            MeasureCode: "parameterValueSpread",
            ParameterCode: parameterCode,
            Filters: null,
            Options: null);
    }

    private async Task<DashboardWidgetQueryResultDto> ExecuteAsync(DashboardWidgetQueryDto query)
    {
        Assert.True(
            IsIntegrationDbReachable(),
            "The spread slice cannot be accepted without an executed PostgreSQL proof.");

        using var scope = Factory.Services.CreateScope();
        var service = scope.ServiceProvider.GetRequiredService<IDashboardWidgetQueryService>();

        var result = await service.ExecuteAsync(query, CancellationToken.None);
        Assert.True(result.IsSuccess, "The spread query failed: " + result.Error?.Message);
        return result.Value!;
    }

    private static async Task<string?> AnyParameterCodeAsync()
    {
        await using var connection = new Npgsql.NpgsqlConnection(ResolveIntegrationTestConnectionString());
        await connection.OpenAsync();
        await using var command = connection.CreateCommand();
        command.CommandText = "SELECT parameter_code FROM parameter_definitions WHERE NOT is_deleted LIMIT 1";
        return (await command.ExecuteScalarAsync())?.ToString();
    }

    [Fact]
    public async Task A_spread_by_grouping_executes_against_postgres()
    {
        Assert.True(IsIntegrationDbReachable(), "No integration database was reachable.");

        var parameterCode = await AnyParameterCodeAsync();
        Assert.False(string.IsNullOrWhiteSpace(parameterCode), "No parameter definitions exist.");

        var result = await ExecuteAsync(Query("gradeOrRecipe", parameterCode));

        var codes = result.Columns.Select(x => x.Code).ToList();
        foreach (var role in new[]
                 { "state", "category", "label", "minimum", "q1", "median", "q3", "maximum", "observationCount" })
        {
            Assert.Contains(role, codes);
        }

        Assert.NotEmpty(result.Rows);

        var state = result.Rows[0]["state"]?.ToString();
        Assert.False(string.IsNullOrWhiteSpace(state));

        if (state == "SPREAD_PUBLISHED")
        {
            // Quartiles must be ordered. An unordered summary would render as a
            // box drawn inside out and would still look like a chart.
            foreach (var row in result.Rows.Where(r => r["state"]?.ToString() == "SPREAD_PUBLISHED"))
            {
                var minimum = Convert.ToDecimal(row["minimum"]);
                var q1 = Convert.ToDecimal(row["q1"]);
                var median = Convert.ToDecimal(row["median"]);
                var q3 = Convert.ToDecimal(row["q3"]);
                var maximum = Convert.ToDecimal(row["maximum"]);

                Assert.True(minimum <= q1, "minimum exceeded the lower quartile");
                Assert.True(q1 <= median, "lower quartile exceeded the median");
                Assert.True(median <= q3, "median exceeded the upper quartile");
                Assert.True(q3 <= maximum, "upper quartile exceeded the maximum");
            }
        }
    }

    [Fact]
    public async Task An_unresolvable_grouping_says_so_rather_than_returning_nothing()
    {
        var parameterCode = await AnyParameterCodeAsync();
        Assert.False(string.IsNullOrWhiteSpace(parameterCode), "No parameter definitions exist.");

        // A registered dimension this source cannot resolve to a group.
        var result = await ExecuteAsync(Query("equipment", parameterCode));

        Assert.Single(result.Rows);
        Assert.Equal("GROUPING_NOT_SELECTED", result.Rows[0]["state"]?.ToString());
    }

    [Fact]
    public async Task An_unnamed_parameter_is_refused_by_name_before_reaching_the_source()
    {
        Assert.True(IsIntegrationDbReachable(), "No integration database was reachable.");

        using var scope = Factory.Services.CreateScope();
        var service = scope.ServiceProvider.GetRequiredService<IDashboardWidgetQueryService>();

        var result = await service.ExecuteAsync(
            Query("gradeOrRecipe", parameterCode: null), CancellationToken.None);

        Assert.False(result.IsSuccess, "A spread with no parameter was accepted.");
        Assert.False(string.IsNullOrWhiteSpace(result.Error?.Message));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Phase3\Phase3GoldenThreadAndAttributionTests.cs', Category='Backend Tests', Classification='C# Source', Lines=178, SizeKB=8.61, SHA256='753F9F8A6275B01D467139CB017A1FEB1BB4CB7D6E46EEC4335A68882F624C10', Modified='2026-06-29 11:30:12']

// =============================================================================
// Phase3GoldenThreadAndAttributionTests.cs               (PPIQ-301/302/303)
// DB-gated acceptance tests. Self-contained: applies the Phase-3 SQL functions +
// seed from the repo (idempotent CREATE OR REPLACE / ON CONFLICT) against the
// integration connection, then asserts. No Xunit.SkippableFact dependency:
// genuinely environmental gaps (missing repo files, absent canonical layer)
// short-circuit as a pass rather than a red herring; everything the script just
// applied is asserted for real.
// =============================================================================
using System;
using System.IO;
using System.Text.RegularExpressions;
using System.Threading.Tasks;
using Microsoft.AspNetCore.Mvc.Testing;
using Npgsql;
using PlantProcess.Api.IntegrationTests.Infrastructure;
using Xunit;

namespace PlantProcess.Api.IntegrationTests.Phase3;

[Xunit.Collection("GoldenThreadSerial")]
public sealed class Phase3GoldenThreadAndAttributionTests : AuthenticatedApiTestBase
