================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-05 18:51:36
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_05Jun2026_185020
Included Files        : 200
Total Lines           : 23202
Total Size            : 0.852 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   200 | Lines:    23202 | Size:    0.852 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       25
Caddyfile                                  Files:     3 | Lines:       90
Docker Compose                             Files:     6 | Lines:      435
Dockerfile                                 Files:     1 | Lines:       21
Environment Config                         Files:     5 | Lines:      346
Jenkins Pipeline                           Files:     2 | Lines:      550
JSON Configuration                         Files:     2 | Lines:      160
Markdown Documentation                     Files:    35 | Lines:     1225
Other Text File                            Files:    33 | Lines:     2156
PowerShell Script                          Files:    60 | Lines:     4974
Shell Script                               Files:     3 | Lines:       91
Tooling Script                             Files:    46 | Lines:    13081
YAML Configuration                         Files:     2 | Lines:       48

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    11 | Lines:      938 | Size:    40.48 KB
.cs                  Files:    18 | Lines:     1245 | Size:    52.08 KB
.csproj              Files:     2 | Lines:       25 | Size:     0.94 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:     7 | Lines:      375 | Size:    12.65 KB
.gitignore           Files:     2 | Lines:       83 | Size:      1.3 KB
.json                Files:     2 | Lines:      160 | Size:     4.67 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    35 | Lines:     1225 | Size:     46.1 KB
.mjs                 Files:     3 | Lines:      352 | Size:    14.98 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:    83 | Lines:    12145 | Size:   406.74 KB
.py                  Files:     2 | Lines:      379 | Size:    14.74 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:     9 | Lines:      333 | Size:    10.05 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.89 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:     8 | Lines:      483 | Size:    14.61 KB
[NO_EXTENSION]       Files:     7 | Lines:      733 | Size:    26.88 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitignore | Other Text File | 74 lines | 1.16 KB
VITE_API_BASE_URL=http://api.localhost

# ------------------------------------------------------------
# Jenkins
# ------------------------------------------------------------
JENKINS_ADMIN_ID=admin
JENKINS_ADMIN_PASSWORD=[MASKED_FOR_AI_AUDIT]

# ------------------------------------------------------------
# Storage paths inside host machine
# Windows local demo paths.
# Later on Linux VPS, change back to /data/plantprocess-iq/...
# ------------------------------------------------------------
HOST_DATA_ROOT=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq
HOST_POSTGRES_DATA=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/postgres
HOST_APP_DUMPS=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/app-dumps
HOST_LOGS=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/logs
HOST_REPORTS=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/reports
HOST_BACKUPS=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/backups
HOST_JENKINS_HOME=C:/Workspace/PlantProcess-IQ/.runtime/plantprocess-iq/jenkins

# ============================================================
# CI/CD / Jenkins / Deployment Validation
# ============================================================

# Internal URLs from Jenkins container to services on the Docker network.
# These use Docker Compose service names, not public domains.
PPIQ_INTERNAL_API_HEALTH_URL=http://plantprocess-api:5063/health
PPIQ_INTERNAL_API_DB_HEALTH_URL=http://plantprocess-api:5063/db-health
PPIQ_INTERNAL_APP_HEALTH_URL=http://plantprocess-app-web/health
PPIQ_INTERNAL_WEBSITE_HEALTH_URL=http://plantprocess-website/health

# Public URLs can be filled after DNS publishing.
# Keep empty or localhost while still private.
PPIQ_PUBLIC_WEBSITE_URL=
PPIQ_PUBLIC_APP_URL=
PPIQ_PUBLIC_API_URL=

# Jenkins notification
PPIQ_CI_NOTIFY_EMAIL=your-email@example.com

# Image tag used by CI/CD. Jenkins overrides this per build.
PPIQ_IMAGE_TAG=local

# Last successful image tag file. Jenkins writes to this file on successful deployment.
PPIQ_LAST_SUCCESSFUL_TAG_FILE=/data/plantprocess-iq/last-successful-image-tag.txt

# CI smoke credentials
# Use a dedicated demo/admin test user. Do not use real production passwords.
PPIQ_SMOKE_USERNAME=admin
PPIQ_SMOKE_PASSWORD=[MASKED_FOR_AI_AUDIT]

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deploy\Caddyfile', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Caddyfile', Lines=9, SizeKB=0.19, Modified='2026-06-02 16:39:46']

api.plantprocessiq.com {
    reverse_proxy plantprocess-api:5063
}
api.178.105.152.180.sslip.io {
    reverse_proxy plantprocess-api:5063
}
api.localhost {
    reverse_proxy plantprocess-api:5063
}

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deploy\jenkins\Dockerfile', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Dockerfile', Lines=21, SizeKB=0.78, Modified='2026-05-19 15:49:34']

FROM jenkins/jenkins:lts-jdk21

USER root

RUN apt-get update \
    && apt-get install -y --no-install-recommends \
       ca-certificates \
       curl \
       gnupg \
       git \
       lsb-release \
    && install -m 0755 -d /etc/apt/keyrings \
    && curl -fsSL https://download.docker.com/linux/debian/gpg -o /etc/apt/keyrings/docker.asc \
    && chmod a+r /etc/apt/keyrings/docker.asc \
    && . /etc/os-release \
    && echo "deb [arch=$(dpkg --print-architecture) signed-by=/etc/apt/keyrings/docker.asc] https://download.docker.com/linux/debian ${VERSION_CODENAME} stable" > /etc/apt/sources.list.d/docker.list \
    && apt-get update \
    && apt-get install -y --no-install-recommends docker-ce-cli docker-compose-plugin \
    && rm -rf /var/lib/apt/lists/*

USER jenkins

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deploy\storybook.caddy.snippet', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=30, SizeKB=0.89, Modified='2026-05-30 10:16:06']


# ============================================================
# PlantProcess IQ Storybook static standards reference
# Include this snippet in Caddy deployment after copying:
#   Frontend/PlantProcess.Web/storybook-static
# to:
#   /opt/PlantProcess-IQ/Website/storybook
#
# Requires:
#   STORYBOOK_BASIC_AUTH_USER
#   STORYBOOK_BASIC_AUTH_HASH
# ============================================================

storybook.178.105.152.180.sslip.io {
    root * /opt/PlantProcess-IQ/Website/storybook
    file_server

    basicauth {
        {$STORYBOOK_BASIC_AUTH_USER} {$STORYBOOK_BASIC_AUTH_HASH}
    }

    header {
        Strict-Transport-Security "max-age=31536000; includeSubDomains; preload"
        X-Content-Type-Options "nosniff"
        X-Frame-Options "SAMEORIGIN"
        Referrer-Policy "no-referrer"
        Permissions-Policy "geolocation=(), microphone=(), camera=()"
        -Server
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deploy\verify-server-exposure.sh', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Shell Script', Lines=38, SizeKB=1, Modified='2026-05-31 11:30:39']

#!/usr/bin/env bash
set -euo pipefail

HOST="${1:-178.105.152.180}"

echo "PlantProcess IQ V7 Phase 1 external exposure proof"
echo "Target: ${HOST}"
echo

if ! command -v nmap >/dev/null 2>&1; then
  echo "ERROR: nmap is required on the machine running this proof." >&2
  exit 1
fi

SCAN_OUTPUT="$(nmap -Pn -p 22,80,443,9090,5432,6379,3000,3001,5063,5341,16686 "${HOST}")"
echo "${SCAN_OUTPUT}"

fail_if_open() {
  local port="$1"
  local name="$2"

  if echo "${SCAN_OUTPUT}" | grep -E "^${port}/tcp[[:space:]]+open" >/dev/null; then
    echo "FAIL: ${name} port ${port} is publicly open."
    exit 1
  fi
}

fail_if_open 5432 "PostgreSQL"
fail_if_open 6379 "Redis"
fail_if_open 3000 "Internal frontend/dev"
fail_if_open 3001 "Grafana"
fail_if_open 5063 "Direct API"
fail_if_open 5341 "Seq"
fail_if_open 16686 "Jaeger"

echo
echo "PASS: data/internal service ports are not publicly open."
echo "NOTE: 80/443 may be public. 9090 may be public only when protected by Caddy basicauth."

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deployment\caddy\Caddyfile', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Caddyfile', Lines=72, SizeKB=2.12, Modified='2026-06-02 15:34:09']

{
    email {$ACME_EMAIL:admin@plantprocessiq.com}
}

(security_headers_common) {
    header {
        Strict-Transport-Security "max-age=31536000; includeSubDomains; preload"
        X-Content-Type-Options "nosniff"
        X-Frame-Options "SAMEORIGIN"
        Referrer-Policy "strict-origin-when-cross-origin"
        Permissions-Policy "geolocation=(), microphone=(), camera=()"
        -Server
    }
}

(web_csp) {
    header {
        Content-Security-Policy "default-src 'self'; base-uri 'self'; object-src 'none'; frame-ancestors 'self'; img-src 'self' data: https:; font-src 'self' data:; style-src 'self' 'unsafe-inline'; script-src 'self' 'unsafe-inline'; connect-src 'self' https://api.plantprocessiq.com wss://api.plantprocessiq.com https://api.178.105.152.180.sslip.io wss://api.178.105.152.180.sslip.io http://api.localhost ws://api.localhost wss://api.localhost http://localhost:5063 ws://localhost:5063;"
    }
}

(api_csp) {
    header {
        Content-Security-Policy "default-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none';"
        X-Frame-Options "DENY"
    }
}

(jenkins_csp) {
    header {
        Content-Security-Policy "default-src 'self'; base-uri 'self'; object-src 'none'; frame-ancestors 'none'; img-src 'self' data:; font-src 'self' data:; style-src 'self' 'unsafe-inline'; script-src 'self' 'unsafe-inline'; connect-src 'self';"
        X-Frame-Options "DENY"
        Referrer-Policy "no-referrer"
    }
}

plantprocessiq.com, www.plantprocessiq.com {
    import security_headers_common
    import web_csp

    encode gzip zstd
    reverse_proxy plantprocess-website:80
}

app.plantprocessiq.com {
    import security_headers_common
    import web_csp

    encode gzip zstd
    reverse_proxy plantprocess-app-web:80
}

api.plantprocessiq.com {
    import security_headers_common
    import api_csp

    encode gzip zstd
    reverse_proxy plantprocess-api:8080
}

jenkins.plantprocessiq.com {
    import security_headers_common
    import jenkins_csp

    basicauth {
        {$JENKINS_BASIC_AUTH_USER:ppiq_jenkins_admin} {$JENKINS_BASIC_AUTH_HASH}
    }

    encode gzip zstd
    reverse_proxy jenkins:8080
}


[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deployment\caddy\README.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=21, SizeKB=0.47, Modified='2026-05-25 13:52:36']

# PlantProcess IQ Public Demo Deployment

## DNS Records

Create these A records:

| Host | Type | Target |
|---|---|---|
| plantprocessiq.com | A | SERVER_PUBLIC_IP |
| www.plantprocessiq.com | A | SERVER_PUBLIC_IP |
| app.plantprocessiq.com | A | SERVER_PUBLIC_IP |
| api.plantprocessiq.com | A | SERVER_PUBLIC_IP |

## Caddy

Copy `Caddyfile` to the server:

```bash
sudo mkdir -p /etc/caddy
sudo cp Caddyfile /etc/caddy/Caddyfile
sudo systemctl reload caddy

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\_legacy_consolidated_20260604_115150\deployment-caddy-Caddyfile', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=72, SizeKB=2.12, Modified='2026-06-02 15:34:09']

{
    email {$ACME_EMAIL:admin@plantprocessiq.com}
}

(security_headers_common) {
    header {
        Strict-Transport-Security "max-age=31536000; includeSubDomains; preload"
        X-Content-Type-Options "nosniff"
        X-Frame-Options "SAMEORIGIN"
        Referrer-Policy "strict-origin-when-cross-origin"
        Permissions-Policy "geolocation=(), microphone=(), camera=()"
        -Server
    }
}

(web_csp) {
    header {
        Content-Security-Policy "default-src 'self'; base-uri 'self'; object-src 'none'; frame-ancestors 'self'; img-src 'self' data: https:; font-src 'self' data:; style-src 'self' 'unsafe-inline'; script-src 'self' 'unsafe-inline'; connect-src 'self' https://api.plantprocessiq.com wss://api.plantprocessiq.com https://api.178.105.152.180.sslip.io wss://api.178.105.152.180.sslip.io http://api.localhost ws://api.localhost wss://api.localhost http://localhost:5063 ws://localhost:5063;"
    }
}

(api_csp) {
    header {
        Content-Security-Policy "default-src 'none'; frame-ancestors 'none'; base-uri 'none'; form-action 'none';"
        X-Frame-Options "DENY"
    }
}

(jenkins_csp) {
    header {
        Content-Security-Policy "default-src 'self'; base-uri 'self'; object-src 'none'; frame-ancestors 'none'; img-src 'self' data:; font-src 'self' data:; style-src 'self' 'unsafe-inline'; script-src 'self' 'unsafe-inline'; connect-src 'self';"
        X-Frame-Options "DENY"
        Referrer-Policy "no-referrer"
    }
}

plantprocessiq.com, www.plantprocessiq.com {
    import security_headers_common
    import web_csp

    encode gzip zstd
    reverse_proxy plantprocess-website:80
}

app.plantprocessiq.com {
    import security_headers_common
    import web_csp

    encode gzip zstd
    reverse_proxy plantprocess-app-web:80
}

api.plantprocessiq.com {
    import security_headers_common
    import api_csp

    encode gzip zstd
    reverse_proxy plantprocess-api:8080
}

jenkins.plantprocessiq.com {
    import security_headers_common
    import jenkins_csp

    basicauth {
        {$JENKINS_BASIC_AUTH_USER:ppiq_jenkins_admin} {$JENKINS_BASIC_AUTH_HASH}
    }

    encode gzip zstd
    reverse_proxy jenkins:8080
}


[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\docker-compose.airgap.yml', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Docker Compose', Lines=61, SizeKB=1.46, Modified='2026-06-03 15:22:43']

services:
  plantprocess-api:
    image: plantprocessiq/api:v5-p13
    restart: unless-stopped
    environment:
      ASPNETCORE_ENVIRONMENT: Production
      ASPNETCORE_URLS: http://+:5063
      ConnectionStrings__PlantProcessDb: [MASKED_FOR_AI_AUDIT]
      PLANTPROCESS_DISABLE_EXTERNAL_EGRESS: "true"
      PLANTPROCESS_MODEL_MODE: self-hosted
    ports:
      - "5063:5063"
    depends_on:
      postgres:
        condition: service_healthy
    networks:
      - ppiq_airgap

  plantprocess-web:
    image: plantprocessiq/web:v5-p13
    restart: unless-stopped
    ports:
      - "5173:80"
    depends_on:
      - plantprocess-api
    networks:
      - ppiq_airgap

  plantprocess-website:
    image: plantprocessiq/website:v5-p13
    restart: unless-stopped
    ports:
      - "8080:80"
    networks:
      - ppiq_airgap

  postgres:
    image: postgres:16.13
    restart: unless-stopped
    environment:
      POSTGRES_DB: plantprocessiq
      POSTGRES_USER: plantprocess
      POSTGRES_PASSWORD: [MASKED_FOR_AI_AUDIT]
    volumes:
      - ppiq_postgres_data:/var/lib/postgresql/data
      - ./database:/docker-entrypoint-initdb.d:ro
    healthcheck:
      test: ["CMD-SHELL", "pg_isready -U plantprocess -d plantprocessiq"]
      interval: 10s
      timeout: 5s
      retries: 10
    networks:
      - ppiq_airgap

networks:
  ppiq_airgap:
    driver: bridge
    internal: true

volumes:
  ppiq_postgres_data:

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\egress-deny-test.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=11, SizeKB=0.41, Modified='2026-06-03 15:22:44']

$ErrorActionPreference = "Stop"

Write-Host "P13 no-egress smoke test"
$compose = Get-Content ".\docker-compose.airgap.yml" -Raw

if ($compose -notmatch "internal:\s*true") {
    throw "Network is not internal:true. Egress-deny guarantee failed."
}

Write-Host "Static no-egress compose check passed."
Write-Host "For VM-level proof: block outbound firewall, run install-airgap.ps1, then verify /api/v5/deployment/health."

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\IMAGE_MANIFEST.lock', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Other Text File', Lines=7, SizeKB=0.26, Modified='2026-06-03 15:22:44']

# PlantProcess IQ P13 air-gap image manifest
# Pin digests during release packaging.

plantprocessiq/api:v5-p13@sha256:PIN_AT_RELEASE
plantprocessiq/web:v5-p13@sha256:PIN_AT_RELEASE
plantprocessiq/website:v5-p13@sha256:PIN_AT_RELEASE
postgres:16.13@sha256:PIN_AT_RELEASE

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\install-airgap.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=26, SizeKB=0.66, Modified='2026-06-03 15:22:44']

$ErrorActionPreference = "Stop"

param(
    [string]$ImageArchive = ".\plantprocessiq-airgap-images.tar",
    [string]$DbPassword = "ChangeMe_Offline_DB_Only"
)

.\preflight-airgap.ps1

if (Test-Path $ImageArchive) {
    docker load -i $ImageArchive
} else {
    Write-Warning "Image archive not found. Assuming images are already loaded."
}

$env:PPIQ_DB_PASSWORD = $DbPassword

docker compose -f .\docker-compose.airgap.yml up -d

Write-Host "Waiting for API health..."
Start-Sleep -Seconds 10

Write-Host "Air-gapped install command completed."
Write-Host "API: http://localhost:5063"
Write-Host "Web: http://localhost:5173"
Write-Host "Website: http://localhost:8080"

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\preflight-airgap.ps1', Category='Tools, Validation Scripts, Root Config, Misc', Classification='PowerShell Script', Lines=28, SizeKB=0.7, Modified='2026-06-03 15:22:44']

$ErrorActionPreference = "Stop"

Write-Host "PlantProcess IQ air-gap preflight"

$required = @("docker")
foreach ($cmd in $required) {
    if (-not (Get-Command $cmd -ErrorAction SilentlyContinue)) {
        throw "Missing prerequisite: $cmd"
    }
}

docker version | Out-Null

if (-not (Test-Path ".\docker-compose.airgap.yml")) {
    throw "Missing docker-compose.airgap.yml"
}

if (-not (Test-Path ".\IMAGE_MANIFEST.lock")) {
    throw "Missing IMAGE_MANIFEST.lock"
}

Write-Host "Checking no external egress design..."
$compose = Get-Content ".\docker-compose.airgap.yml" -Raw
if ($compose -notmatch "internal:\s*true") {
    throw "Air-gap compose network must be internal:true"
}

Write-Host "Preflight passed."

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\SIZING_TIERS.md', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Markdown Documentation', Lines=22, SizeKB=0.49, Modified='2026-06-03 15:22:44']

# PlantProcess IQ Air-Gapped Sizing Tiers

## Small smoke / pilot
- 2 vCPU API/Web
- 4 vCPU PostgreSQL
- 16 GB RAM total
- 200 GB SSD
- Suitable for demo, one plant area, limited history

## Medium plant
- 4-8 vCPU API/Web
- 8 vCPU PostgreSQL
- 32-64 GB RAM
- 1-2 TB SSD
- Suitable for multi-line production history and investigation dashboards

## Large enterprise / multi-site
- 3+ app nodes
- PostgreSQL primary + replica
- 128 GB+ RAM DB tier
- 4 TB+ SSD/NVMe
- Dedicated backup/object storage

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\caddy\Caddyfile', Category='Tools, Validation Scripts, Root Config, Misc', Classification='Caddyfile', Lines=9, SizeKB=0.19, Modified='2026-06-02 16:39:46']

api.plantprocessiq.com {
    reverse_proxy plantprocess-api:5063
}
api.178.105.152.180.sslip.io {
