================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-21 16:55:48
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21Jul2026_165443
Included Files        : 384
Total Lines           : 49472
Total Size            : 1.747 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   384 | Lines:    49472 | Size:    1.747 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    30 | Lines:    16906
Markdown Documentation                     Files:    95 | Lines:     2863
Other Text File                            Files:    19 | Lines:      533
PowerShell Script                          Files:    90 | Lines:     8215
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   109 | Lines:    17098
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    30 | Lines:     6184 | Size:   202.42 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      116 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      160 | Size:     3.03 KB
.json                Files:    47 | Lines:    17983 | Size:   543.41 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:    97 | Lines:     3138 | Size:    122.7 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   135 | Lines:    16088 | Size:   688.57 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
function Get-LineCount {
    param([AllowNull()][string]$Content)

    if ([string]::IsNullOrEmpty($Content)) {
        return 0
    }

    return ([regex]::Matches($Content, "\r\n|\n|\r").Count + 1)
}

function Get-FirstRegexGroup {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return ""
    }

    $match = [regex]::Match($Content, $Pattern)

    if ($match.Success -and $match.Groups.Count -gt 1) {
        return $match.Groups[1].Value
    }

    return ""
}

function Get-DistinctRegexGroups {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern,
        [int]$GroupIndex = 1
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    return [regex]::Matches($Content, $Pattern) |
        ForEach-Object { $_.Groups[$GroupIndex].Value } |
        Where-Object { -not [string]::IsNullOrWhiteSpace($_) } |
        Sort-Object -Unique
}

function Get-TypeDeclarations {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Scope
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    if ($Scope -eq "Backend") {
        $backendPattern = '(?m)^\s*(?:public|private|internal|protected|static|sealed|abstract|partial|readonly|\s)*\s*(class|record|interface|enum|struct)\s+([A-Za-z_][A-Za-z0-9_]*)'

        return [regex]::Matches($Content, $backendPattern) |
            ForEach-Object { "$($_.Groups[1].Value) $($_.Groups[2].Value)" } |
            Sort-Object -Unique
    }

    $frontendDeclarations = New-Object System.Collections.Generic.List[string]

    $componentMatches = [regex]::Matches($Content, '(?m)^\s*(?:export\s+default\s+)?function\s+([A-Za-z_][A-Za-z0-9_]*)\s*\(')
    foreach ($match in $componentMatches) {
        $frontendDeclarations.Add("function $($match.Groups[1].Value)")
    }

    $constComponentMatches = [regex]::Matches($Content, '(?m)^\s*(?:export\s+)?const\s+([A-Za-z_][A-Za-z0-9_]*)\s*=')
    foreach ($match in $constComponentMatches) {
        $frontendDeclarations.Add("const $($match.Groups[1].Value)")
    }

    $interfaceMatches = [regex]::Matches($Content, '(?m)^\s*(?:export\s+)?interface\s+([A-Za-z_][A-Za-z0-9_]*)')
    foreach ($match in $interfaceMatches) {
        $frontendDeclarations.Add("interface $($match.Groups[1].Value)")
    }

    $typeMatches = [regex]::Matches($Content, '(?m)^\s*(?:export\s+)?type\s+([A-Za-z_][A-Za-z0-9_]*)')
    foreach ($match in $typeMatches) {
        $frontendDeclarations.Add("type $($match.Groups[1].Value)")
    }

    return $frontendDeclarations | Sort-Object -Unique
}

function Get-FileClassification {
    param(
        [Parameter(Mandatory = $true)][System.IO.FileInfo]$File,
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Scope
    )

    $extension = $File.Extension.ToLowerInvariant()
    $fullName = $File.FullName
    $name = $File.Name

    if ($Scope -eq "Backend") {
        if ($extension -eq ".csproj") {
            return ".NET Project File"
        }

        if ($extension -eq ".json") {
            if ($name -eq "appsettings.json" -or $name -like "appsettings.*.json") {
                return "Backend Application Settings JSON"
            }

            if ($name -eq "launchSettings.json") {
                return "Backend Launch Settings JSON"
            }

            return "Backend JSON Configuration File"
        }

        if ($fullName -like "*\Migrations\*") {
            return "EF Migration / Generated Database Code"
        }

        if ($name -like "*.Designer.cs" -or ($Content -match "<auto-generated")) {
            return "Generated / Designer Code"
        }

        if ($name -eq "Program.cs") {
            return "Backend Application Entry Point"
        }

        if ($name -like "*Endpoints.cs") {
            return "Backend API Endpoint"
        }

        if ($fullName -like "*\Configurations\*") {
            return "EF Core Configuration"
        }

        if ($fullName -like "*\Entities\*") {
            return "Domain Entity"
        }

        if ($fullName -like "*\Common\*") {
            return "Backend Common / Shared Code"
        }

        if ($fullName -like "*\Bulk\*") {
            return "Bulk / Ingestion Support"
        }

        if ($fullName -like "*\Contracts\*") {
            return "Application Contract / DTO"
        }

        if ($fullName -like "*\Services\*") {
            return "Application Service"
        }

        if ($fullName -like "*\Middleware\*") {
            return "API Middleware"
        }

        if ($fullName -like "*\Extensions\*") {
            return "Extension Method / API Helper"
        }

        return "Backend C# Source File"
    }

    if ($name -eq "package.json") {
        return "Frontend NPM Package Manifest"
    }

    if ($name -like "tsconfig*.json") {
        return "Frontend TypeScript Configuration"
    }

    if ($name -eq "vite.config.ts" -or $name -eq "vite.config.js") {
        return "Frontend Vite Configuration"
    }

    if ($name -eq "index.html") {
        return "Frontend HTML Entry Point"
    }

    if ($extension -eq ".css") {
        return "Frontend Stylesheet"
    }

    if ($name -eq "main.tsx" -or $name -eq "main.ts") {
        return "Frontend React Entry Point"
    }

    if ($name -eq "App.tsx" -or $name -eq "App.ts") {
        return "Frontend React Root Component"
    }

    if ($fullName -like "*\pages\*" -or $fullName -like "*\Pages\*") {
        return "Frontend Page"
    }

    if ($fullName -like "*\components\*" -or $fullName -like "*\Components\*") {
        return "Frontend Component"
    }

    if ($fullName -like "*\api\*" -or $fullName -like "*\Api\*") {
        return "Frontend API Client"
    }

    if ($fullName -like "*\hooks\*" -or $fullName -like "*\Hooks\*") {
        return "Frontend React Hook"
    }

    if ($extension -eq ".tsx") {
        return "Frontend React TSX Source"
    }

    if ($extension -eq ".ts") {
        return "Frontend TypeScript Source"
    }

    if ($extension -eq ".js" -or $extension -eq ".jsx") {
        return "Frontend JavaScript Source"
    }

    if ($extension -eq ".json") {
        return "Frontend JSON Configuration File"
    }

    return "Frontend Source File"
}

function Get-NamespaceOrModule {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Scope
    )

    if ($Scope -eq "Backend") {
        return Get-FirstRegexGroup -Content $Content -Pattern '(?m)^\s*namespace\s+([A-Za-z_][A-Za-z0-9_.]*)\s*[;{]'
    }

    $imports = Get-DistinctRegexGroups -Content $Content -Pattern '(?m)^\s*import\s+.*?\s+from\s+[''"]([^''"]+)[''"]' -GroupIndex 1
    return ($imports -join ", ")
}

function Get-UsingOrImports {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Scope
    )

    if ($Scope -eq "Backend") {
        $usings = Get-DistinctRegexGroups -Content $Content -Pattern '(?m)^\s*using\s+([A-Za-z_][A-Za-z0-9_.]*)\s*;' -GroupIndex 1
        return ($usings -join ", ")
    }

    $imports = Get-DistinctRegexGroups -Content $Content -Pattern '(?m)^\s*import\s+.*?\s+from\s+[''"]([^''"]+)[''"]' -GroupIndex 1
    return ($imports -join ", ")
}

function Convert-BytesToReadable {
    param([long]$Bytes)

    if ($Bytes -ge 1MB) {
        return "{0:N2} MB" -f ($Bytes / 1MB)
    }

    if ($Bytes -ge 1KB) {
        return "{0:N2} KB" -f ($Bytes / 1KB)
    }

    return "$Bytes bytes"
}

# ------------------------------------------------------------
# 4. Collect files from Backend and Frontend
# ------------------------------------------------------------

$scanTargets = New-Object System.Collections.Generic.List[object]

$scanTargets.Add([pscustomobject]@{
    Scope = "Backend"
    RootPath = $BackendRoot
    Extensions = $normalizedBackendExtensions
})

if (Test-Path -LiteralPath $FrontendRoot) {
    $scanTargets.Add([pscustomobject]@{
        Scope = "Frontend"
        RootPath = $FrontendRoot
        Extensions = $normalizedFrontendExtensions
    })
}

$allCandidateFiles = New-Object System.Collections.Generic.List[object]
$solutionFiles = New-Object System.Collections.Generic.List[object]

foreach ($target in $scanTargets) {
    $scope = $target.Scope
    $targetRoot = $target.RootPath
    $extensions = $target.Extensions

    $candidateFiles = Get-ChildItem -Path $targetRoot -Recurse -File -Force |
        Where-Object { $extensions -contains $_.Extension.ToLowerInvariant() } |
        Where-Object { $IncludeHidden -or -not ($_.Attributes -band [System.IO.FileAttributes]::Hidden) } |
        Where-Object { -not (Test-IsExcludedPath -File $_ -BasePath $targetRoot -Scope $scope) } |
        Sort-Object FullName

    foreach ($file in $candidateFiles) {
        $allCandidateFiles.Add([pscustomobject]@{
            Scope = $scope
            RootPath = $targetRoot
            File = $file
        })
    }

    $keyFiles = Get-ChildItem -Path $targetRoot -Recurse -File -Force |
        Where-Object {
            $_.Extension.ToLowerInvariant() -in @(".sln", ".csproj", ".props", ".targets", ".json", ".yml", ".yaml", ".html")
        } |
        Where-Object { $IncludeHidden -or -not ($_.Attributes -band [System.IO.FileAttributes]::Hidden) } |
        Where-Object { -not (Test-IsExcludedPath -File $_ -BasePath $targetRoot -Scope $scope) } |
        Sort-Object FullName

    foreach ($file in $keyFiles) {
        $solutionFiles.Add([pscustomobject]@{
            Scope = $scope
            RootPath = $targetRoot
            File = $file
        })
    }
}

$allCandidateFiles = $allCandidateFiles | Sort-Object { $_.Scope }, { $_.File.FullName }
$solutionFiles = $solutionFiles | Sort-Object { $_.Scope }, { $_.File.FullName }

$generationErrors = New-Object System.Collections.Generic.List[string]
$fileMetadata = New-Object System.Collections.Generic.List[object]

# ------------------------------------------------------------
# 5. Build numbering for full repository tree
# ------------------------------------------------------------

$numberByRelativePath = @{}
$nextIndexByParentPath = @{}

foreach ($entry in $allCandidateFiles) {
    $file = $entry.File
    $repositoryRelativePath = Get-RelativePath -FullPath $file.FullName -BasePath $RepositoryRoot
    $parts = $repositoryRelativePath -split '[\\/]'
    $currentPath = ""

    for ($i = 0; $i -lt $parts.Length; $i++) {
        $part = $parts[$i]

        if ([string]::IsNullOrWhiteSpace($currentPath)) {
            $currentPath = $part
            $parentPath = ""
        }
        else {
            $parentPath = ($parts[0..($i - 1)] -join "\")
            $currentPath = "$parentPath\$part"
        }

        if (-not $numberByRelativePath.ContainsKey($currentPath)) {
            if (-not $nextIndexByParentPath.ContainsKey($parentPath)) {
                $nextIndexByParentPath[$parentPath] = 1
            }

            $childIndex = $nextIndexByParentPath[$parentPath]
            $nextIndexByParentPath[$parentPath] = $childIndex + 1

            if ([string]::IsNullOrWhiteSpace($parentPath)) {
                $numberByRelativePath[$currentPath] = "$childIndex"
            }
            else {
                $numberByRelativePath[$currentPath] = "$($numberByRelativePath[$parentPath]).$childIndex"
            }
        }
    }
}

# ------------------------------------------------------------
# 6. Analyze files
# ------------------------------------------------------------

foreach ($entry in $allCandidateFiles) {
    $scope = $entry.Scope
    $targetRoot = $entry.RootPath
    $file = $entry.File

    try {
        $repositoryRelativePath = Get-RelativePath -FullPath $file.FullName -BasePath $RepositoryRoot
        $scopeRelativePath = Get-RelativePath -FullPath $file.FullName -BasePath $targetRoot
        $relativeParts = $scopeRelativePath -split '[\\/]'

        $projectName = $scope
        if ($relativeParts.Length -gt 0 -and -not [string]::IsNullOrWhiteSpace($relativeParts[0])) {
            $projectName = "$scope\$($relativeParts[0])"
        }

        $content = Read-TextFileSafe -Path $file.FullName
        $namespaceOrModule = Get-NamespaceOrModule -Content $content -Scope $scope
        $usingOrImports = Get-UsingOrImports -Content $content -Scope $scope
        $types = Get-TypeDeclarations -Content $content -Scope $scope
        $sha256 = (Get-FileHash -Path $file.FullName -Algorithm SHA256).Hash
        $classification = Get-FileClassification -File $file -Content $content -Scope $scope

        $fileMetadata.Add([pscustomobject]@{
            Number              = $numberByRelativePath[$repositoryRelativePath]
            Scope               = $scope
            ProjectName         = $projectName
            FileName            = $file.Name
            FullName            = $file.FullName
            RepositoryRelativePath = $repositoryRelativePath
            ScopeRelativePath   = $scopeRelativePath
            Directory           = $file.DirectoryName
            Extension           = $file.Extension
            SizeBytes           = $file.Length
            SizeReadable        = Convert-BytesToReadable -Bytes $file.Length
            CreatedAt           = $file.CreationTime
            LastModified        = $file.LastWriteTime
            LineCount           = Get-LineCount -Content $content
            NamespaceOrModule   = $namespaceOrModule
            TypeDeclarations    = ($types -join ", ")
            UsingOrImports      = $usingOrImports
            Sha256              = $sha256
            Classification      = $classification
        })
    }
    catch {
        $generationErrors.Add("Failed to analyze file '$($file.FullName)': $($_.Exception.Message)")
    }
}

# ------------------------------------------------------------
# 7. Write output
# ------------------------------------------------------------

$utf8NoBom = New-Object System.Text.UTF8Encoding($false)
$writer = New-Object System.IO.StreamWriter($outputFilePath, $false, $utf8NoBom)

function Add-Line {
    param([AllowNull()][string]$Text = "")
    $script:writer.WriteLine($Text)
}

function Add-Separator {
    Add-Line "================================================================================"
}

function Add-Section {
    param([Parameter(Mandatory = $true)][string]$Title)
    Add-Line ""
    Add-Separator
    Add-Line $Title
    Add-Separator
}

try {
    $script:writer = $writer

    $totalLines = 0
    $totalBytes = 0
    $backendFileCount = 0
    $frontendFileCount = 0
    $backendLineCount = 0
    $frontendLineCount = 0

    foreach ($meta in $fileMetadata) {
        $totalLines += $meta.LineCount
        $totalBytes += $meta.SizeBytes

        if ($meta.Scope -eq "Backend") {
            $backendFileCount++
            $backendLineCount += $meta.LineCount
        }
        elseif ($meta.Scope -eq "Frontend") {
            $frontendFileCount++
            $frontendLineCount += $meta.LineCount
        }
    }

    Add-Separator
    Add-Line "PLANTPROCESS IQ FULL-STACK SOURCE DOCUMENTATION"
    Add-Separator
    Add-Line "Product Name          : PlantProcess IQ"
    Add-Line "Repository Root Path  : $RepositoryRoot"
    Add-Line "Backend Root Path     : $BackendRoot"
    Add-Line "Frontend Root Path    : $FrontendRoot"
    Add-Line "Documentation Folder  : $OutputFolder"
    Add-Line "Generated At          : $($generationDateTime.ToString('yyyy-MM-dd HH:mm:ss'))"
    Add-Line "Generated By          : GenerateProjectDocumentation.ps1"
    Add-Line "Documentation Level   : Advanced / Professional / Full-Stack Source Snapshot"
