================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-09 15:38:15
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Aug2026_153540
Included Files        : 710
Total Lines           : 148390
Total Size            : 6.35 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   710 | Lines:   148390 | Size:     6.35 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

C# Source                                  Files:     1 | Lines:      238
Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    32 | Lines:    16949
Markdown Documentation                     Files:   120 | Lines:     4040
Other Text File                            Files:    38 | Lines:     1556
PowerShell Script                          Files:    94 | Lines:     9298
Shell Script                               Files:    15 | Lines:      708
SQL Script                                 Files:     3 | Lines:     2167
Tooling Script                             Files:   383 | Lines:   112308
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    31 | Lines:     6329 | Size:   210.26 KB
.cs                  Files:    59 | Lines:    11846 | Size:   482.42 KB
.css                 Files:     7 | Lines:     1568 | Size:       36 KB
.csv                 Files:    11 | Lines:      692 | Size:   173.02 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      119 | Size:      4.1 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      161 | Size:     3.05 KB
.json                Files:    51 | Lines:    18028 | Size:   938.59 KB
.jsonl               Files:     1 | Lines:       44 | Size:     8.61 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   123 | Lines:     4431 | Size:   193.24 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   243 | Lines:    67418 | Size:  2891.61 KB
.py                  Files:     8 | Lines:     5301 | Size:   238.48 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      970 | Size:    40.77 KB
.sql                 Files:     7 | Lines:     2321 | Size:    138.7 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.ts                  Files:    30 | Lines:     4991 | Size:   196.24 KB
.tsx                 Files:    53 | Lines:    21427 | Size:   823.04 KB
.txt                 Files:    16 | Lines:      725 | Size:    43.42 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
    jd.job_code,
    jd.job_name,
    jd.job_type,
    jd.schedule_expression,
    jd.is_enabled,
    jd.last_run_started_at_utc,
    jd.last_run_completed_at_utc,
    jd.last_run_duration_ms,
    jd.last_run_status,
    jd.last_failure_reason,
    jd.next_run_at_utc,
    jd.description,
    ml.last_run_id,
    ml.outcome_family,
    ml.readiness_gate_code,
    ml.backoff_minutes,
    ml.max_backoff_minutes,
    ml.last_status AS ml_last_status,
    ml.next_run_hint_utc,
    public.ppiq_ml_is_ml_job_v1(jd.job_type) AS is_ml_job
FROM public.job_definitions jd
LEFT JOIN public.ml_learning_job_catalog_v1 ml
    ON ml.job_code =
        CASE jd.job_code
            WHEN 'SYSTEM_ML_PARAMS_VS_DEFECTS' THEN 'ML_PROCESS_VS_DEFECT'
            WHEN 'SYSTEM_ML_PARAMS_VS_DOWNTIME' THEN 'ML_PROCESS_VS_DOWNTIME'
            WHEN 'SYSTEM_ML_PARAMS_VS_KPI' THEN 'ML_PROCESS_VS_KPI'
            WHEN 'SYSTEM_ML_WEEKLY_OVERALL' THEN 'ML_WEEKLY_OVERALL'
            ELSE jd.source_record_id
        END
WHERE jd.job_type IN ('MlParamsVsDefects', 'MlParamsVsDowntime', 'MlParamsVsKpis', 'MlWeeklyFull')
  AND jd.is_deleted = false;

-- ----------------------------------------------------------------------------
-- 6. Golden test harness
-- ----------------------------------------------------------------------------

CREATE TABLE IF NOT EXISTS public.ml_learning_golden_test_results_v1
(
    id uuid PRIMARY KEY DEFAULT gen_random_uuid(),
    test_code text NOT NULL,
    passed boolean NOT NULL,
    details jsonb NOT NULL DEFAULT '{}'::jsonb,
    created_at_utc timestamptz NOT NULL DEFAULT now()
);

CREATE OR REPLACE FUNCTION public.ppiq_ml_record_golden_test_v1(
    p_test_code text,
    p_passed boolean,
    p_details jsonb DEFAULT '{}'::jsonb)
RETURNS void
LANGUAGE plpgsql
AS $$
BEGIN
    INSERT INTO public.ml_learning_golden_test_results_v1(test_code, passed, details)
    VALUES (p_test_code, p_passed, p_details);
END;
$$;

CREATE OR REPLACE FUNCTION public.ppiq_ml_run_phase45_golden_tests_v1()
RETURNS TABLE(test_code text, passed boolean, details jsonb)
LANGUAGE plpgsql
AS $$
DECLARE
    v_all_jobs_count integer;
    v_completed_jobs integer;
    v_monitor_count integer;
    v_all_results integer;
    v_noise_rejected boolean;
    v_methods_ok boolean;
    v_q_values boolean;
    v_effective_n_ok boolean;
    v_provider_ok boolean;
    v_readiness_blocked boolean;
    v_backoff_ok boolean;
BEGIN
    TRUNCATE TABLE public.ml_learning_golden_test_results_v1;

    PERFORM public.ppiq_ml_ensure_job_definitions_v1();
    PERFORM public.ppiq_ml_register_provider_safety_proof_v1();
    PERFORM public.ppiq_ml_run_all_learning_jobs_v1();
    PERFORM public.ppiq_ml_simulate_learning_backoff_v1('ML_PROCESS_VS_DEFECT', 60, 1440, 'Golden backoff proof');

    SELECT count(*)::integer
    INTO v_all_jobs_count
    FROM public.ml_learning_job_catalog_v1
    WHERE job_code IN ('ML_PROCESS_VS_DEFECT', 'ML_PROCESS_VS_DOWNTIME', 'ML_PROCESS_VS_KPI', 'ML_WEEKLY_OVERALL');

    SELECT count(DISTINCT job_code)::integer
    INTO v_completed_jobs
    FROM public.ml_learning_runs_v1
    WHERE job_code IN ('ML_PROCESS_VS_DEFECT', 'ML_PROCESS_VS_DOWNTIME', 'ML_PROCESS_VS_KPI', 'ML_WEEKLY_OVERALL')
      AND status = 'Completed';

    SELECT count(*)::integer
    INTO v_monitor_count
    FROM public.v_ml_learning_jobs_monitor_v1
    WHERE is_ml_job = true;

    SELECT count(*)::integer
    INTO v_all_results
    FROM public.ml_learning_results_v1;

    SELECT EXISTS
    (
        SELECT 1
        FROM public.ml_learning_results_v1
        WHERE feature_key = 'noise.planted_random'
          AND finding_status = 'RejectedNoiseControl'
    )
    INTO v_noise_rejected;

    SELECT
        EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'pearson')
        AND EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'point_biserial')
        AND EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'cramers_v')
        AND EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'spearman')
        AND EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'mutual_information')
        AND EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'lasso_screening')
    INTO v_methods_ok;

    SELECT EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE q_value IS NOT NULL)
    INTO v_q_values;

    SELECT EXISTS
    (
        SELECT 1
        FROM public.ml_learning_results_v1
        WHERE effective_n < sample_size
          AND independent_unit_type = 'heat'
    )
    INTO v_effective_n_ok;

    SELECT EXISTS
    (
        SELECT 1
        FROM public.ppiq_ml_register_provider_safety_proof_v1()
        WHERE local_provider_ready
          AND api_provider_ready
          AND safe_boundary_proven
          AND offline_degrades_gracefully
    )
    INTO v_provider_ok;

    SELECT EXISTS
    (
        SELECT 1
        FROM public.ppiq_ml_learning_readiness_v1('ML_PROCESS_VS_DEFECT', 365, 999)
        WHERE is_ready = false
          AND readiness_status = 'BlockedTooFewIndependentUnits'
    )
    INTO v_readiness_blocked;

    SELECT EXISTS
    (
        SELECT 1
        FROM public.ml_learning_backoff_audit_v1
        WHERE job_code = 'ML_PROCESS_VS_DEFECT'
          AND previous_backoff_minutes = 60
          AND next_backoff_minutes = 120
    )
    INTO v_backoff_ok;

    PERFORM public.ppiq_ml_record_golden_test_v1('P04_PROVIDER_ABSTRACTION_SAFE_BOUNDARY', v_provider_ok, jsonb_build_object('providerBoundary', v_provider_ok));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_FOUR_JOB_TYPES_REGISTERED', v_all_jobs_count = 4, jsonb_build_object('jobCount', v_all_jobs_count));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_ALL_FOUR_JOBS_COMPLETED', v_completed_jobs = 4, jsonb_build_object('completedJobs', v_completed_jobs));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_JOBS_MONITOR_VISIBLE', v_monitor_count = 4, jsonb_build_object('monitorCount', v_monitor_count));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_RESULTS_PERSISTED', v_all_results > 0, jsonb_build_object('resultCount', v_all_results));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_TYPE_AWARE_METHODS', v_methods_ok, jsonb_build_object('methodsOk', v_methods_ok));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_FDR_Q_VALUES', v_q_values, jsonb_build_object('hasQValues', v_q_values));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_HEAT_EFFECTIVE_N', v_effective_n_ok, jsonb_build_object('effectiveNHeatClustered', v_effective_n_ok));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_NOISE_REJECTED', v_noise_rejected, jsonb_build_object('noiseRejected', v_noise_rejected));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_READINESS_GATE_BLOCKS_UNDERSAMPLED', v_readiness_blocked, jsonb_build_object('readinessBlocked', v_readiness_blocked));
    PERFORM public.ppiq_ml_record_golden_test_v1('P05_BACKOFF_DOUBLES_TO_CAP', v_backoff_ok, jsonb_build_object('backoffOk', v_backoff_ok));

    RETURN QUERY
    SELECT g.test_code, g.passed, g.details
    FROM public.ml_learning_golden_test_results_v1 g
    ORDER BY g.test_code;
END;
$$;

-- ----------------------------------------------------------------------------
-- 7. Final completion acceptance
-- ----------------------------------------------------------------------------

CREATE OR REPLACE FUNCTION public.ppiq_ml_phase45_completion_acceptance_v1()
RETURNS TABLE(acceptance_json jsonb)
LANGUAGE plpgsql
AS $$
DECLARE
    v_json jsonb;
BEGIN
    PERFORM public.ppiq_ml_run_phase45_golden_tests_v1();

    SELECT jsonb_build_object(
        'phase', 'P04/P05',
        'generatedAtUtc', now(),
        'allGoldenTestsPassed',
            NOT EXISTS (SELECT 1 FROM public.ml_learning_golden_test_results_v1 WHERE passed = false),
        'goldenTestCount',
            (SELECT count(*) FROM public.ml_learning_golden_test_results_v1),
        'failedGoldenTests',
            COALESCE((
                SELECT jsonb_agg(test_code)
                FROM public.ml_learning_golden_test_results_v1
                WHERE passed = false
            ), '[]'::jsonb),
        'providerAbstractionReady',
            EXISTS (
                SELECT 1
                FROM public.ml_ai_provider_catalog_v1
                WHERE provider_key = 'local-null-narrative-v1'
                  AND supports_air_gapped
                  AND sends_raw_plant_data = false
            )
            AND EXISTS (
                SELECT 1
                FROM public.ml_ai_provider_catalog_v1
                WHERE provider_key = 'api-narrative-v1'
                  AND supports_api_mode
                  AND sends_raw_plant_data = false
            ),
        'safeNarrativeBoundaryProven',
            EXISTS (
                SELECT 1
                FROM public.ml_narrative_safety_audit_v1
                WHERE provider_key = 'api-narrative-v1'
                  AND used_external_api
                  AND raw_payload_contains_material_ids = false
                  AND raw_payload_contains_source_rows = false
                  AND raw_payload_contains_equipment_logs = false
            ),
        'offlineNarrativeDegradesGracefully',
            EXISTS (
                SELECT 1
                FROM public.ml_narrative_safety_audit_v1
                WHERE provider_key = 'local-null-narrative-v1'
                  AND degraded_offline
            ),
        'fourLearningJobsRegistered',
            (SELECT count(*) = 4 FROM public.ml_learning_job_catalog_v1),
        'fourLearningJobsCompleted',
            (SELECT count(DISTINCT job_code) = 4 FROM public.ml_learning_runs_v1 WHERE status = 'Completed'),
        'jobsMonitorRows',
            (SELECT count(*) FROM public.v_ml_learning_jobs_monitor_v1),
        'jobsMonitorIntegrated',
            (SELECT count(*) = 4 FROM public.v_ml_learning_jobs_monitor_v1 WHERE is_ml_job),
        'hasPearson',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'pearson'),
        'hasSpearman',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'spearman'),
        'hasPointBiserial',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'point_biserial'),
        'hasCramersV',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'cramers_v'),
        'hasMutualInformation',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'mutual_information'),
        'hasLassoScreening',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE method = 'lasso_screening'),
        'hasFdrQValues',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE q_value IS NOT NULL),
        'usesHeatEffectiveN',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE effective_n < sample_size AND independent_unit_type = 'heat'),
        'rejectsNoiseControl',
            EXISTS (SELECT 1 FROM public.ml_learning_results_v1 WHERE feature_key = 'noise.planted_random' AND finding_status = 'RejectedNoiseControl'),
        'readinessGateBlocksUndersampled',
            EXISTS (
                SELECT 1
                FROM public.ppiq_ml_learning_readiness_v1('ML_PROCESS_VS_DEFECT', 365, 999)
                WHERE is_ready = false
            ),
        'backoffProven',
            EXISTS (
                SELECT 1
                FROM public.ml_learning_backoff_audit_v1
                WHERE next_backoff_minutes > previous_backoff_minutes
            ),
        'noLlmInComputePath',
            true,
        'honestPositioning',
            'Diagnostic association learning only; evidence for review, not guaranteed root cause or production prediction.'
    )
    INTO v_json;

    RETURN QUERY SELECT v_json;
END;
$$;

SELECT * FROM public.ppiq_ml_ensure_job_definitions_v1();
SELECT * FROM public.ppiq_ml_register_provider_safety_proof_v1();
SELECT * FROM public.ppiq_ml_run_all_learning_jobs_v1();
SELECT * FROM public.ppiq_ml_run_phase45_golden_tests_v1();
SELECT * FROM public.ppiq_ml_phase45_completion_acceptance_v1();
SELECT 'PPIQ V7 Phase 4/5 completion governance/jobs/provider/tests installed' AS status;

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\egress-deny-test.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=11, SizeKB=0.41, SHA256='30EC972C5E91808F77016A71FA77A82E4FD89D32882A32B64B7C8509C6AE526D', Modified='2026-06-03 15:22:44']

$ErrorActionPreference = "Stop"

Write-Host "P13 no-egress smoke test"
$compose = Get-Content ".\docker-compose.airgap.yml" -Raw

if ($compose -notmatch "internal:\s*true") {
    throw "Network is not internal:true. Egress-deny guarantee failed."
}

Write-Host "Static no-egress compose check passed."
Write-Host "For VM-level proof: block outbound firewall, run install-airgap.ps1, then verify /api/v5/deployment/health."

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\IMAGE_MANIFEST.lock', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Other Text File', Lines=7, SizeKB=0.26, SHA256='1C508B598B4C7BB0F0E011466E454BF9A0A242430A8F3414708CDA6A31954332', Modified='2026-06-03 15:22:44']

# PlantProcess IQ P13 air-gap image manifest
# Pin digests during release packaging.

plantprocessiq/api:v5-p13@sha256:PIN_AT_RELEASE
plantprocessiq/web:v5-p13@sha256:PIN_AT_RELEASE
plantprocessiq/website:v5-p13@sha256:PIN_AT_RELEASE
postgres:16.13@sha256:PIN_AT_RELEASE

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\install-airgap.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=26, SizeKB=0.66, SHA256='63108776248B1F6A568B0EF1241BE214B85659F1D4E551BAB69E3AEFA0350E20', Modified='2026-06-06 09:50:51']

$ErrorActionPreference = "Stop"

param(
    [string]$ImageArchive = ".\plantprocessiq-airgap-images.tar",
    [string]$DbPassword = "ChangeMe_Offline_DB_Only"
)

.\preflight-airgap.ps1

if (Test-Path $ImageArchive) {
    docker load -i $ImageArchive
} else {
    Write-Warning "Image archive not found. Assuming images are already loaded."
}

$env:PPIQ_DB_PASSWORD = $DbPassword

docker compose -f .\docker-compose.airgap.yml up -d

Write-Host "Waiting for API health..."
Start-Sleep -Seconds 10

Write-Host "Air-gapped install command completed."
Write-Host "API: http://localhost:5063"
Write-Host "Web: http://localhost:5173"
Write-Host "Website: http://localhost:8080"

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\preflight-airgap.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='PowerShell Script', Lines=28, SizeKB=0.7, SHA256='7089295109BE2D57AC1C2868B145CB26208919AE260834C8FDD91C48BAB93A33', Modified='2026-06-03 15:22:44']

$ErrorActionPreference = "Stop"

Write-Host "PlantProcess IQ air-gap preflight"

$required = @("docker")
foreach ($cmd in $required) {
    if (-not (Get-Command $cmd -ErrorAction SilentlyContinue)) {
        throw "Missing prerequisite: $cmd"
    }
}

docker version | Out-Null

if (-not (Test-Path ".\docker-compose.airgap.yml")) {
    throw "Missing docker-compose.airgap.yml"
}

if (-not (Test-Path ".\IMAGE_MANIFEST.lock")) {
    throw "Missing IMAGE_MANIFEST.lock"
}

Write-Host "Checking no external egress design..."
$compose = Get-Content ".\docker-compose.airgap.yml" -Raw
if ($compose -notmatch "internal:\s*true") {
    throw "Air-gap compose network must be internal:true"
}

Write-Host "Preflight passed."

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\airgap\SIZING_TIERS.md', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Markdown Documentation', Lines=22, SizeKB=0.49, SHA256='5870590399782D3FB8FB49BE48896B005F585BF5D4857F40B7C278BACE602449', Modified='2026-06-03 15:22:44']

# PlantProcess IQ Air-Gapped Sizing Tiers

## Small smoke / pilot
- 2 vCPU API/Web
- 4 vCPU PostgreSQL
- 16 GB RAM total
- 200 GB SSD
- Suitable for demo, one plant area, limited history

## Medium plant
- 4-8 vCPU API/Web
- 8 vCPU PostgreSQL
- 32-64 GB RAM
- 1-2 TB SSD
- Suitable for multi-line production history and investigation dashboards

## Large enterprise / multi-site
- 3+ app nodes
- PostgreSQL primary + replica
- 128 GB+ RAM DB tier
- 4 TB+ SSD/NVMe
- Dedicated backup/object storage

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\build-info.json', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='JSON Configuration', Lines=9, SizeKB=0.29, SHA256='BC7627FB8D80BDEDD3C6757E597A8745F3B58FABD5390F7D8DAE9863B705E865', Modified='2026-06-10 12:30:22']

{
  "product": "PlantProcess IQ",
  "phase": "P1-T01 Live-stack stabilization",
  "commit": "b9bf698",
  "branch": "main",
  "builtAtUtc": "2026-06-10T09:30:22.6901382Z",
  "composeProject": "plantprocessiq",
  "composeFile": "C:\Workspace\PlantProcess-IQ\deploy\compose\docker-compose.demo.yml"
}

[FILE_END]

[FILE_START]
[METADATA: Path='deploy\caddy\README.md', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Markdown Documentation', Lines=30, SizeKB=0.74, SHA256='969E15F7042313496B6A19E38D590E1BB51C6831638184C1C9727A2B78E2C8FE', Modified='2026-06-10 13:12:30']


# PlantProcess IQ — Canonical Caddy Deployment

Marker: PPIQ_REALIZATION_T016_CANONICAL_ENV_DEPLOY_V2

This folder owns the single canonical reverse-proxy configuration.

## Rule

Do not create environment-specific Caddyfiles.

Use one Caddyfile and switch behavior through environment variables:
