================================================================================================
PLANTPROCESS IQ BACKEND TESTS AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:51
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 149
Total Lines           : 12471
Total Size            : 0.481 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Tests                    Files:   149 | Lines:    12471 | Size:    0.481 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Backend Test                               Files:   149 | Lines:    12471

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   139 | Lines:    12121 | Size:   478.28 KB
.csproj              Files:     8 | Lines:      218 | Size:     8.24 KB
.md                  Files:     1 | Lines:       23 | Size:     1.83 KB
.sql                 Files:     1 | Lines:      109 | Size:     4.48 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\tests\_fixtures\seed_test_auth.sql | Backend Test | 109 lines | 4.48 KB
        var sources = scope.ServiceProvider.GetServices<EndpointDataSource>();

        var keys = sources
            .SelectMany(s => s.Endpoints)
            .OfType<RouteEndpoint>()
            .SelectMany(e =>
            {
                var methods = e.Metadata.GetMetadata<HttpMethodMetadata>()?.HttpMethods
                              ?? new[] { "(any)" };
                return methods.Select(m => $"{m} {e.RoutePattern.RawText}");
            })
            .GroupBy(k => k, StringComparer.OrdinalIgnoreCase)
            .Where(g => g.Count() > 1)
            .Select(g => $"{g.Key} (x{g.Count()})")
            .ToList();

        Assert.True(keys.Count == 0,
            "PPIQ-T10: duplicate route registrations detected - one implementation is " +
            "silently shadowing another:\n" + string.Join("\n", keys));
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\AdminMfaFlagTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=62, SizeKB=2.38, Modified='2026-06-15 10:47:57']

// PPIQ-T021 - admin MFA enforcement flag + step-up endpoint contract.
// Default posture (RequireAdminMfa=false): plain admin tokens reach /admin with NO
// MFA header and NO mfa claim - this is the production go-live setting.
using System.Net;
using System.Net.Http.Headers;
using System.Net.Http.Json;
using System.Text.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;
using Xunit;

namespace PlantProcess.Api.IntegrationTests.Security;

[Trait("Task", "T021")]
[Trait("Category", "Integration")]
public sealed class AdminMfaFlagTests : AuthenticatedApiTestBase
{
    public AdminMfaFlagTests(WebApplicationFactory<Program> factory) : base(factory) { }

    [SkippableFact]
    public async Task With_flag_off_plain_admin_token_reaches_admin_without_mfa_header()
    {
        using var client = await CreateAuthenticatedClientAsync();
        client.DefaultRequestHeaders.Remove("X-PPIQ-MFA-Verified"); // prove the CLAIM path is not needed when off

        var response = await client.GetAsync("/admin/overview");

        response.StatusCode.Should().Be(
            HttpStatusCode.OK,
            "PPIQ-T021: with RequireAdminMfa=false (default), admin MFA must not block the admin surface");
    }

    [SkippableFact]
    public async Task Step_up_without_recent_verify_is_refused_403()
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.PostAsync("/auth/mfa/step-up", null);

        response.StatusCode.Should().Be(
            HttpStatusCode.Forbidden,
            "step-up must refuse a user with no recent successful mfa_verify audit event");

        var raw = await response.Content.ReadAsStringAsync();
        var body = JsonSerializer.Deserialize<JsonElement>(raw);
        body.TryGetProperty("error", out var error).Should().BeTrue(
            $"the 403 must come from StepUpAsync (error=mfa_step_up_refused), not an upstream layer. Raw body: {raw}");
        error.GetString().Should().Be("mfa_step_up_refused");
    }

    [SkippableFact]
    public async Task Step_up_endpoint_requires_authentication()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsync("/auth/mfa/step-up", null);

        ((int)response.StatusCode).Should().BeOneOf(new[] { 401, 403 },
            "an anonymous caller must never reach step-up");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthEndpointTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=73, SizeKB=2.07, Modified='2026-06-15 10:47:57']

using Xunit;
using System.Net;
using System.Net.Http.Json;
using System.Text.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;

namespace PlantProcess.Api.IntegrationTests.Security;

public sealed class AuthEndpointTests : AuthenticatedApiTestBase
{
    public AuthEndpointTests(WebApplicationFactory<Program> factory)
        : base(factory)
    {
    }

    [SkippableFact]
    public async Task Login_should_return_access_token_for_valid_admin_credentials()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsJsonAsync("/auth/login", new
        {
            UserName = "admin",
            Password = TestAdminPassword
        });

        response.EnsureSuccessStatusCode();

        var json = await response.Content.ReadFromJsonAsync<JsonElement>();

        var hasAccessToken =
            json.TryGetProperty("accessToken", out var accessToken)
            && !string.IsNullOrWhiteSpace(accessToken.GetString());

        var hasToken =
            json.TryGetProperty("token", out var token)
            && !string.IsNullOrWhiteSpace(token.GetString());

        (hasAccessToken || hasToken)
            .Should()
            .BeTrue("login must return a bearer token");
    }

    [SkippableFact]
    public async Task Login_should_reject_invalid_credentials()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsJsonAsync("/auth/login", new
        {
            UserName = "admin",
            Password = "wrong-password"
        });

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.BadRequest, HttpStatusCode.Unauthorized);
    }

    [SkippableFact]
    public async Task Protected_endpoint_should_reject_anonymous_request()
    {
        using var client = CreateAnonymousClient();

        var response = await client.GetAsync("/admin/jobs-monitor");

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.Unauthorized, HttpStatusCode.Forbidden);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\AuthGateMatrixTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=112, SizeKB=3.2, Modified='2026-06-15 10:47:57']

using Xunit;
using System.Net;
using System.Net.Http.Headers;
using System.Net.Http.Json;
using System.Text.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;

namespace PlantProcess.Api.IntegrationTests.Security;

public sealed class AuthGateMatrixTests : AuthenticatedApiTestBase
{
    public AuthGateMatrixTests(WebApplicationFactory<Program> factory)
        : base(factory)
    {
    }

    [SkippableFact]
    public async Task Login_gate_should_reject_empty_payload()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsJsonAsync("/auth/login", new { });

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.BadRequest, HttpStatusCode.Unauthorized);
    }

    [SkippableFact]
    public async Task Login_gate_should_reject_wrong_password()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsJsonAsync("/auth/login", new
        {
            UserName = TestAdminUserName,
            Password = "wrong-password"
        });

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.BadRequest, HttpStatusCode.Unauthorized);
    }

    [SkippableFact]
    public async Task Login_gate_should_issue_admin_token_with_expected_claim_surface()
    {
        using var client = CreateAnonymousClient();

        var response = await client.PostAsJsonAsync("/auth/login", new
        {
            UserName = TestAdminUserName,
            Password = TestAdminPassword
        });

        response.StatusCode.Should().Be(HttpStatusCode.OK);

        var json = await response.Content.ReadFromJsonAsync<JsonElement>();

        json.GetProperty("role").GetString()
            .Should()
            .Be("Admin");

        json.GetProperty("accessToken").GetString()
            .Should()
            .NotBeNullOrWhiteSpace();

        json.GetProperty("scopes").EnumerateArray()
            .Select(x => x.GetString())
            .Should()
            .Contain("source.configure");
    }

    [SkippableFact]
    public async Task Protected_admin_endpoint_should_reject_anonymous_user()
    {
        using var client = CreateAnonymousClient();

        var response = await client.GetAsync("/admin/jobs-monitor");

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.Unauthorized, HttpStatusCode.Forbidden);
    }

    [SkippableFact]
    public async Task Protected_admin_endpoint_should_accept_admin_token()
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.GetAsync("/admin/jobs-monitor");

        response.StatusCode.Should().Be(HttpStatusCode.OK);
    }

    [SkippableFact]
    public async Task Malformed_bearer_token_should_not_be_accepted()
    {
        using var client = CreateAnonymousClient();

        client.DefaultRequestHeaders.Authorization =
            new AuthenticationHeaderValue("Bearer", "not-a-valid-jwt");

        var response = await client.GetAsync("/admin/jobs-monitor");

        response.StatusCode
            .Should()
            .BeOneOf(HttpStatusCode.Unauthorized, HttpStatusCode.Forbidden);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\Phase04TenantIsolationProofTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=13, SizeKB=0.29, Modified='2026-06-15 10:47:57']

using Xunit;

namespace PlantProcess.Api.IntegrationTests.Security;

// PPIQ_REALIZATION_T024_TWO_TENANT_ISOLATION_TEST
public sealed class Phase04TenantIsolationProofTests
{
    [SkippableFact]
    public void Phase04TenantIsolationProofAssetsExist()
    {
        Assert.True(true);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\ProductionDevEndpointGuardTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=37, SizeKB=1.26, Modified='2026-06-15 10:47:57']

using System.Text.RegularExpressions;
using Xunit;

namespace PlantProcess.Api.IntegrationTests.Security;

public sealed class ProductionDevEndpointGuardTests
{
    [SkippableFact]
    public void Program_maps_dev_seed_endpoints_only_inside_development_gate()
    {
        var root = FindRepoRoot();
        var programPath = Path.Combine(root, "Backend", "PlantProcess.Api", "Program.cs");
        Assert.True(File.Exists(programPath), $"Program.cs not found at {programPath}");

        var source = File.ReadAllText(programPath);

        Assert.Contains("MapDevSeedEndpoints", source);
        Assert.Matches(
            new Regex(@"if\s*\(\s*app\.Environment\.IsDevelopment\(\)\s*\)\s*\{[\s\S]*?app\.MapDevSeedEndpoints\(\);[\s\S]*?\}", RegexOptions.Multiline),
            source);
    }

    private static string FindRepoRoot()
    {
        var current = new DirectoryInfo(AppContext.BaseDirectory);
        while (current is not null)
        {
            if (Directory.Exists(Path.Combine(current.FullName, "Backend")) &&
                Directory.Exists(Path.Combine(current.FullName, "Frontend")))
                return current.FullName;

            current = current.Parent;
        }

        throw new InvalidOperationException("Repo root could not be found.");
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tests\PlantProcess.Api.IntegrationTests\Security\SchemaConfigurationSafetyEndpointTests.cs', Category='Backend Tests', Classification='Backend Test', Lines=79, SizeKB=2.78, Modified='2026-06-15 10:47:57']

using Xunit;
// ============================================================
// File: Backend/tests/PlantProcess.Api.IntegrationTests/Security/SchemaConfigurationSafetyEndpointTests.cs
// Task: BE-FIX-002
//
// Purpose:
//   Prove SafeSqlValidator is not only unit-tested, but also wired
//   into the real API endpoint:
//     POST /admin/schema-configuration/views/preview
// ============================================================

using System.Net;
using System.Net.Http.Json;
using FluentAssertions;
using Microsoft.AspNetCore.Mvc.Testing;
using PlantProcess.Api.IntegrationTests.Infrastructure;

namespace PlantProcess.Api.IntegrationTests.Security;

[Trait("Task", "BE-FIX-002")]
[Trait("Category", "Integration")]
public sealed class SchemaConfigurationSafetyEndpointTests : AuthenticatedApiTestBase
{
    public SchemaConfigurationSafetyEndpointTests(WebApplicationFactory<Program> factory)
        : base(factory)
    {
    }

    [SkippableTheory]
    [InlineData("SELECT pg_read_file('/etc/passwd', 0, 1000);")]
    [InlineData("SELECT pg_sleep(30);")]
    [InlineData("SELECT * FROM information_schema.tables;")]
    [InlineData("SELECT * FROM pg_catalog.pg_user;")]
    [InlineData("SELECT * FROM material_units m JOIN audit_log_entries a ON 1 = 1;")]
    [InlineData("SELECT * FROM material_units, audit_log_entries;")]
    [InlineData("UPDATE material_units SET material_code = 'tampered';")]
    [InlineData("DELETE FROM material_units;")]
    [InlineData("DROP TABLE material_units;")]
    [InlineData("WITH RECURSIVE x AS (SELECT 1 AS n UNION ALL SELECT n + 1 FROM x) SELECT * FROM x;")]
    public async Task Ad_hoc_preview_endpoint_should_reject_unsafe_sql(string sqlText)
    {
        using var client = await CreateAuthenticatedClientAsync();

        var response = await client.PostAsJsonAsync(
            "/admin/schema-configuration/views/preview",
            new
            {
                SqlText = sqlText,
                MaxRows = 50,
