================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-15 20:41:57
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jul2026_204040
Included Files        : 447
Total Lines           : 69630
Total Size            : 2.443 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Docs, Misc Files:   447 | Lines:    69630 | Size:    2.443 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Demo Source / Seed                         Files:     1 | Lines:        7
Docker Compose                             Files:     6 | Lines:      363
Environment Config                         Files:    11 | Lines:      422
JavaScript Source                          Files:     4 | Lines:      291
JSON Configuration                         Files:    28 | Lines:    16843
Markdown Documentation                     Files:    93 | Lines:     2809
Other Text File                            Files:    22 | Lines:     4095
PowerShell Script                          Files:    75 | Lines:    11574
Shell Script                               Files:    15 | Lines:      664
SQL Script                                 Files:     2 | Lines:     2067
Tooling Script                             Files:   188 | Lines:    30452
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.b64                 Files:     1 | Lines:        1 | Size:     0.04 KB
.cjs                 Files:    63 | Lines:     8236 | Size:   315.09 KB
.dev                 Files:     1 | Lines:       69 | Size:     3.82 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     1 | Lines:       58 | Size:     2.03 KB
.example             Files:    12 | Lines:      441 | Size:    16.14 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      127 | Size:     2.15 KB
.json                Files:    45 | Lines:    17920 | Size:    540.5 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   117 | Lines:     3478 | Size:   136.61 KB
.mjs                 Files:     8 | Lines:      672 | Size:    28.41 KB
.pem                 Files:     2 | Lines:        6 | Size:     0.23 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   141 | Lines:    25979 | Size:   928.85 KB
.py                  Files:     4 | Lines:      797 | Size:    32.76 KB
.runner-binding-backup-20260715_202424 Files:     1 | Lines:     3518 | Size:   129.16 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    22 | Lines:      926 | Size:     39.1 KB
.sql                 Files:     2 | Lines:     2067 | Size:       72 KB
.status-list-backup-20260715_203342 Files:     1 | Lines:      256 | Size:     9.96 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.token               Files:     4 | Lines:        4 | Size:     1.74 KB
.txt                 Files:     6 | Lines:     4511 | Size:   222.59 KB
.yml                 Files:     8 | Lines:      406 | Size:    14.51 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
        $writer.WriteLine("  - $($cf.RelativePath) ($($cf.Lines) lines)")
    }
    $writer.WriteLine("=====================================================================`n")
    
    # WRITE FILES WITH AI TAGS
    foreach ($cf in $chunkFiles) {
        $writer.WriteLine("[FILE_START]")
        $writer.WriteLine("[METADATA: Path='$($cf.RelativePath)', Lines=$($cf.Lines), Size=$($cf.Size) bytes]")
        $writer.WriteLine($cf.Content)
        $writer.WriteLine("[FILE_END]`n")
    }
    $writer.Dispose()
    Write-Host " => Generated: $($chunk.Id) ($($chunkFiles.Count) files)" -ForegroundColor Green
}

# ====================================================================
# 5. GENERATE CHUNK 5: MISC & CONFIG (.env, docker-compose)
# ====================================================================
$miscFiles = $allFiles | Where-Object { -not $assignedPaths.Contains($_.FullName) } | Sort-Object RelativePath
if ($miscFiles.Count -gt 0) {
    $outPath = Join-Path $ExportDir "PlantProcessIQ_Audit_5_MiscConfig.txt"
    $writer = New-Object System.IO.StreamWriter($outPath, $false, $utf8NoBom)
    
    $writer.WriteLine("=====================================================================")
    $writer.WriteLine(" AI AUDIT TARGET : Configuration & Misc (.env, docker, sln)")
    $writer.WriteLine(" TOTAL FILES     : $($miscFiles.Count)")
    $writer.WriteLine("=====================================================================")
    $writer.WriteLine(" TABLE OF CONTENTS:")
    foreach ($cf in $miscFiles) {
        $writer.WriteLine("  - $($cf.RelativePath) ($($cf.Lines) lines)")
    }
    $writer.WriteLine("=====================================================================`n")
    
    foreach ($cf in $miscFiles) {
        $writer.WriteLine("[FILE_START]")
        $writer.WriteLine("[METADATA: Path='$($cf.RelativePath)']")
        $writer.WriteLine($cf.Content)
        $writer.WriteLine("[FILE_END]`n")
    }
    $writer.Dispose()
    Write-Host " => Generated: 5_MiscConfig ($($miscFiles.Count) files)" -ForegroundColor Green
}

Write-Host "========================================================" -ForegroundColor Cyan
Write-Host " Extraction Complete. Ready for AI Iterative Audit." -ForegroundColor Cyan
Write-Host " Directory: $ExportDir"
if ($OpenAfterGeneration) { Invoke-Item $ExportDir }

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\GenerateProjectDocumentation.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=236, SizeKB=6.51, SHA256='AA1C08D12CDAA3FE5D3CF48DE77099C49EE030865A68A0277F2F0DD2B126DB4F', Modified='2026-05-10 08:41:01']

# GenerateProjectDocumentation.ps1
# Purpose:
# Generate one full TXT documentation file containing:
# - Project/folder structure numbering
# - Every .cs file path
# - Full source code content of every .cs file
#
# Expected location:
# C:\Workspace\PlantProcess-IQ\tools\GenerateProjectDocumentation.ps1
#
# It automatically uses the parent folder as project root:
# C:\Workspace\PlantProcess-IQ

param(
    [string]$RootPath,
    [string]$OutputFolder
)

# -----------------------------
# 1. Resolve project root
# -----------------------------

$scriptDirectory = Split-Path -Parent $MyInvocation.MyCommand.Path

if ([string]::IsNullOrWhiteSpace($RootPath)) {
    $RootPath = Split-Path -Parent $scriptDirectory
}

if (-not (Test-Path $RootPath)) {
    throw "Root path does not exist: $RootPath"
}

# -----------------------------
# 2. Resolve output folder
# -----------------------------

if ([string]::IsNullOrWhiteSpace($OutputFolder)) {
    $OutputFolder = $scriptDirectory
}

if (-not (Test-Path $OutputFolder)) {
    New-Item -ItemType Directory -Path $OutputFolder | Out-Null
}

# -----------------------------
# 3. Build output file name
# -----------------------------

$projectFolderName = Split-Path $RootPath -Leaf

# Example: PlantProcess-IQ -> PlantProcessIQ
$cleanProjectName = ($projectFolderName -replace '[^a-zA-Z0-9]', '')

$generationDate = Get-Date -Format "ddMMMyyyy"

$outputFileName = "${cleanProjectName}_${generationDate}.txt"
$outputFilePath = Join-Path $OutputFolder $outputFileName

# -----------------------------
# 4. Excluded folders
# -----------------------------

$excludedFolders = @(
    ".git",
    ".github",
    ".vs",
    "bin",
    "obj",
    "node_modules",
    "packages",
    ".idea"
)

function Test-IsExcludedPath {
    param(
        [string]$Path
    )

    foreach ($excludedFolder in $excludedFolders) {
        if ($Path -match "\\$([regex]::Escape($excludedFolder))(\\|$)") {
            return $true
        }
    }

    return $false
}

# -----------------------------
# 5. Get .cs files
# -----------------------------

$csFiles = Get-ChildItem -Path $RootPath -Recurse -File -Filter "*.cs" |
    Where-Object { -not (Test-IsExcludedPath $_.FullName) } |
    Sort-Object FullName

# -----------------------------
# 6. Prepare StringBuilder
# -----------------------------

$builder = New-Object System.Text.StringBuilder

function Add-Line {
    param([string]$Text = "")
    [void]$builder.AppendLine($Text)
}

# -----------------------------
# 7. File header
# -----------------------------

Add-Line "================================================================================"
Add-Line "PROJECT SOURCE DOCUMENTATION"
Add-Line "================================================================================"
Add-Line "Project Name      : $projectFolderName"
Add-Line "Project Root Path : $RootPath"
Add-Line "Generated At      : $(Get-Date -Format 'yyyy-MM-dd HH:mm:ss')"
Add-Line "Generated By      : GenerateProjectDocumentation.ps1"
Add-Line "Total .cs Files   : $($csFiles.Count)"
Add-Line "Output File       : $outputFilePath"
Add-Line "================================================================================"
Add-Line ""

# -----------------------------
# 8. Build numbered structure
# -----------------------------

Add-Line "PROJECT STRUCTURE"
Add-Line "================================================================================"
Add-Line ""

$indexMap = @{}

foreach ($file in $csFiles) {

    $relativePath = $file.FullName.Substring($RootPath.Length).TrimStart("\")
    $parts = $relativePath -split "\\"

    $currentKey = ""
    $numberPrefix = ""

    for ($i = 0; $i -lt $parts.Length; $i++) {

        $part = $parts[$i]

        if ([string]::IsNullOrWhiteSpace($currentKey)) {
            $currentKey = $part
        }
        else {
            $currentKey = "$currentKey\$part"
        }

        if (-not $indexMap.ContainsKey($currentKey)) {

            if ($i -eq 0) {
                $sameLevelExisting = $indexMap.Keys |
                    Where-Object { ($_ -split "\\").Count -eq 1 }

                $newNumber = $sameLevelExisting.Count + 1
                $indexMap[$currentKey] = "$newNumber"
            }
            else {
                $parentKey = ($parts[0..($i - 1)] -join "\")
                $parentNumber = $indexMap[$parentKey]

                $sameLevelExisting = $indexMap.Keys |
                    Where-Object {
                        ($_ -like "$parentKey\*") -and
                        (($_ -split "\\").Count -eq ($i + 1))
                    }

                $newNumber = $sameLevelExisting.Count + 1
                $indexMap[$currentKey] = "$parentNumber.$newNumber"
            }

            $indent = "    " * $i
            Add-Line "$indent$($indexMap[$currentKey]). $part"
        }
    }
}

Add-Line ""
Add-Line ""

# -----------------------------
# 9. Add full file contents
# -----------------------------

Add-Line "SOURCE CODE FILES"
Add-Line "================================================================================"
Add-Line ""

$fileCounter = 1

foreach ($file in $csFiles) {

    $relativePath = $file.FullName.Substring($RootPath.Length).TrimStart("\")
    $structureNumber = $indexMap[$relativePath]

    Add-Line "================================================================================"
    Add-Line "$structureNumber. $($file.Name)"
    Add-Line "Path: $($file.FullName)"
    Add-Line "Relative Path: $relativePath"
    Add-Line "Size: $($file.Length) bytes"
    Add-Line "Last Modified: $($file.LastWriteTime.ToString('yyyy-MM-dd HH:mm:ss'))"
    Add-Line "================================================================================"
    Add-Line ""

    try {
        $content = Get-Content -Path $file.FullName -Raw -Encoding UTF8
        Add-Line $content
    }
    catch {
        Add-Line "ERROR: Could not read file content."
        Add-Line "Reason: $($_.Exception.Message)"
    }

    Add-Line ""
    Add-Line ""
    $fileCounter++
}

# -----------------------------
# 10. Write output as UTF-8
# -----------------------------

[System.IO.File]::WriteAllText(
    $outputFilePath,
    $builder.ToString(),
    [System.Text.UTF8Encoding]::new($false)
)

Write-Host ""
Write-Host "Documentation generated successfully." -ForegroundColor Green
Write-Host "Output file:" -ForegroundColor Cyan
Write-Host $outputFilePath
Write-Host ""

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\tools\GenerateProjectDocumentation_Advanced - BackendOnly.ps1', Category='Tools, Validation Scripts, Root Config, Docs, Misc', Classification='Tooling Script', Lines=675, SizeKB=21.39, SHA256='717C86A022208487F530E33FC15AC5B906A9A9F601AC50B69225AD30F52CA2BF', Modified='2026-05-10 18:31:11']

#requires -Version 5.1
<#
.SYNOPSIS
    Generates a professional full source-code documentation TXT file for a .NET/C# solution.

.DESCRIPTION
    This script scans the project root recursively, finds all .cs files, builds a professional
    documentation TXT file containing:
      - Generator metadata
      - Solution/project summary
      - Project structure tree with numbering
      - File index
      - Per-file metadata
      - Full source code content

.DEFAULT BEHAVIOR
    Expected script location:
        C:\Workspace\PlantProcess-IQ\tools\GenerateProjectDocumentation.ps1

    Default project root:
        One folder above the tools folder:
        C:\Workspace\PlantProcess-IQ

    Default output:
        Same tools folder.

    Output file name example:
        PlantProcessIQ_10May2026_1015.txt

.NOTES
    The script excludes bin, obj, .git, .vs, node_modules and other non-source folders.
    It uses UTF-8 without BOM.
#>

[CmdletBinding()]
param(
    [string]$RootPath,
    [string]$OutputFolder,

	# Default documentation files.
	# .cs     = C# source code
	# .csproj = .NET project definitions and package references
	# .json   = appsettings, launchSettings and configuration files
	[string[]]$IncludeExtensions = @(".cs", ".csproj", ".json"),

    # Optional switches.
    [switch]$IncludeHidden,
    [switch]$ExcludeMigrations,
    [switch]$ExcludeGeneratedDesignerFiles,
    [switch]$OpenAfterGeneration
)

Set-StrictMode -Version Latest
$ErrorActionPreference = "Stop"

# ------------------------------------------------------------
# 1. Resolve paths
# ------------------------------------------------------------

$scriptDirectory = Split-Path -Parent $MyInvocation.MyCommand.Path

if ([string]::IsNullOrWhiteSpace($RootPath)) {
    $RootPath = Split-Path -Parent $scriptDirectory
}

if (-not (Test-Path -LiteralPath $RootPath)) {
    throw "Root path does not exist: $RootPath"
}

$RootPath = (Resolve-Path -LiteralPath $RootPath).Path

if ([string]::IsNullOrWhiteSpace($OutputFolder)) {
    $OutputFolder = $scriptDirectory
}

if (-not (Test-Path -LiteralPath $OutputFolder)) {
    New-Item -ItemType Directory -Path $OutputFolder | Out-Null
}

$OutputFolder = (Resolve-Path -LiteralPath $OutputFolder).Path

# ------------------------------------------------------------
# 2. Naming
# ------------------------------------------------------------

$projectFolderName = Split-Path $RootPath -Leaf
$cleanProjectName = ($projectFolderName -replace '[^a-zA-Z0-9]', '')

$culture = [System.Globalization.CultureInfo]::InvariantCulture
$generationDateTime = Get-Date
$timestampForFileName = $generationDateTime.ToString("ddMMMyyyy_HHmm", $culture)

$outputFileName = "${cleanProjectName}_${timestampForFileName}.txt"
$outputFilePath = Join-Path $OutputFolder $outputFileName

# Avoid overwriting if the script is run twice in the same minute.
if (Test-Path -LiteralPath $outputFilePath) {
    $baseName = [System.IO.Path]::GetFileNameWithoutExtension($outputFileName)
    $counter = 1

    do {
        $candidateName = "{0}_{1:00}.txt" -f $baseName, $counter
        $outputFilePath = Join-Path $OutputFolder $candidateName
        $counter++
    }
    while (Test-Path -LiteralPath $outputFilePath)
}

# ------------------------------------------------------------
# 3. Exclusions and helpers
# ------------------------------------------------------------

$excludedFolders = @(
    ".git",
    ".github",
    ".vs",
    ".vscode",
    ".idea",
    "bin",
    "obj",
    "node_modules",
    "packages",
    "TestResults",
    "coverage",
    ".sonarqube"
)

$normalizedExtensions = $IncludeExtensions |
    ForEach-Object {
        if ($_.StartsWith(".")) {
            $_.ToLowerInvariant()
        }
        else {
            ".$($_.ToLowerInvariant())"
        }
    }

function Get-RelativePath {
    param(
        [Parameter(Mandatory = $true)][string]$FullPath,
        [Parameter(Mandatory = $true)][string]$BasePath
    )

    $baseUri = New-Object System.Uri(($BasePath.TrimEnd('\') + '\'))
    $fileUri = New-Object System.Uri($FullPath)
    $relativeUri = $baseUri.MakeRelativeUri($fileUri)

    return [System.Uri]::UnescapeDataString($relativeUri.ToString()).Replace('/', '\')
}

function Test-IsExcludedPath {
    param(
        [Parameter(Mandatory = $true)][string]$FullPath,
        [Parameter(Mandatory = $true)][string]$BasePath
    )

    $relativePath = Get-RelativePath -FullPath $FullPath -BasePath $BasePath
    $segments = $relativePath -split '[\\/]'

    foreach ($segment in $segments) {
        if ($excludedFolders -contains $segment) {
            return $true
        }
    }

    if ($ExcludeMigrations -and ($segments -contains "Migrations")) {
        return $true
    }

    if ($ExcludeGeneratedDesignerFiles -and ($FullPath -like "*.Designer.cs")) {
        return $true
    }

    return $false
}

function Read-TextFileSafe {
    param(
        [Parameter(Mandatory = $true)][string]$Path
    )

    $reader = $null

    try {
        $reader = New-Object System.IO.StreamReader(
            $Path,
            [System.Text.Encoding]::UTF8,
            $true
        )

        return $reader.ReadToEnd()
    }
    finally {
        if ($null -ne $reader) {
            $reader.Dispose()
        }
    }
}

function Get-LineCount {
    param(
        [AllowNull()][string]$Content
    )

    if ([string]::IsNullOrEmpty($Content)) {
        return 0
    }

    return ([regex]::Matches($Content, "\r\n|\n|\r").Count + 1)
}

function Get-FirstRegexGroup {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return ""
    }

    $match = [regex]::Match($Content, $Pattern)

    if ($match.Success -and $match.Groups.Count -gt 1) {
        return $match.Groups[1].Value
    }

    return ""
}

function Get-DistinctRegexGroups {
    param(
        [AllowNull()][string]$Content,
        [Parameter(Mandatory = $true)][string]$Pattern,
        [int]$GroupIndex = 1
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    return [regex]::Matches($Content, $Pattern) |
        ForEach-Object { $_.Groups[$GroupIndex].Value } |
        Where-Object { -not [string]::IsNullOrWhiteSpace($_) } |
        Sort-Object -Unique
}

function Get-TypeDeclarations {
    param(
        [AllowNull()][string]$Content
    )

    if ([string]::IsNullOrWhiteSpace($Content)) {
        return @()
    }

    $pattern = '(?m)^\s*(?:public|private|internal|protected|static|sealed|abstract|partial|readonly|\s)*\s*(class|record|interface|enum|struct)\s+([A-Za-z_][A-Za-z0-9_]*)'

    return [regex]::Matches($Content, $pattern) |
        ForEach-Object { "$($_.Groups[1].Value) $($_.Groups[2].Value)" } |
