================================================================================================
PLANTPROCESS IQ TOOLS / VALIDATION / ROOT MISC AUDIT
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 18:39:30
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_183821
Included Files        : 794
Total Lines           : 178916
Total Size            : 5.557 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Tools, Validation Scripts, Root Config, Misc Files:   794 | Lines:   178916 | Size:    5.557 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Project File                          Files:     2 | Lines:       27
Caddyfile                                  Files:     3 | Lines:      151
Docker Compose                             Files:    16 | Lines:      690
Dockerfile                                 Files:     2 | Lines:       33
Environment Config                         Files:    13 | Lines:      506
Jenkins Pipeline                           Files:     1 | Lines:       88
JSON Configuration                         Files:    73 | Lines:    56450
Markdown Documentation                     Files:   198 | Lines:     8011
Other Text File                            Files:    50 | Lines:     5438
PowerShell Script                          Files:    78 | Lines:     6723
Shell Script                               Files:    14 | Lines:      486
Tooling Script                             Files:   342 | Lines:   100270
YAML Configuration                         Files:     2 | Lines:       43

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.archived            Files:     1 | Lines:      275 | Size:    10.73 KB
.bak_20260613_095158 Files:     1 | Lines:       32 | Size:     1.47 KB
.bak_20260613_095211 Files:     1 | Lines:       30 | Size:     1.47 KB
.bak_20260613_095222 Files:     1 | Lines:       40 | Size:     1.61 KB
.bak_20260613_095235 Files:     1 | Lines:       33 | Size:     1.64 KB
.bak_20260613_095247 Files:     1 | Lines:       37 | Size:     1.46 KB
.bak_20260613_095259 Files:     1 | Lines:       79 | Size:     2.79 KB
.bak_20260613_101458 Files:     3 | Lines:      149 | Size:     5.62 KB
.bak_20260613_101512 Files:     2 | Lines:     1886 | Size:    65.91 KB
.bak_20260613_105740 Files:     1 | Lines:       39 | Size:     1.57 KB
.bak_20260613_105800 Files:     2 | Lines:      126 | Size:     4.74 KB
.bak_20260613_151938 Files:     1 | Lines:      106 | Size:     3.52 KB
.cjs                 Files:   230 | Lines:    81828 | Size:  2513.67 KB
.cs                  Files:    18 | Lines:     1489 | Size:    58.91 KB
.csproj              Files:     2 | Lines:       27 | Size:     0.97 KB
.dockerignore        Files:     1 | Lines:       22 | Size:     0.36 KB
.env                 Files:     2 | Lines:      174 | Size:     6.66 KB
.example             Files:    13 | Lines:      495 | Size:    17.93 KB
.gitattributes       Files:     1 | Lines:        6 | Size:     0.11 KB
.gitignore           Files:     2 | Lines:      108 | Size:      1.7 KB
.json                Files:    94 | Lines:    58216 | Size:     1713 KB
.local               Files:     1 | Lines:        0 | Size:        0 KB
.lock                Files:     1 | Lines:        7 | Size:     0.26 KB
.md                  Files:   200 | Lines:     8068 | Size:   369.13 KB
.mjs                 Files:     5 | Lines:      490 | Size:    19.88 KB
.production          Files:     1 | Lines:       93 | Size:     3.98 KB
.ps1                 Files:   147 | Lines:    18041 | Size:   571.97 KB
.py                  Files:     3 | Lines:      752 | Size:    30.59 KB
.runsettings         Files:     1 | Lines:       22 | Size:     0.65 KB
.sh                  Files:    21 | Lines:      748 | Size:    26.92 KB
.snippet             Files:     1 | Lines:       30 | Size:     0.92 KB
.template            Files:     1 | Lines:        8 | Size:     0.32 KB
.tsx                 Files:     5 | Lines:        5 | Size:     0.31 KB
.txt                 Files:     3 | Lines:     4378 | Size:   213.05 KB
.yml                 Files:    18 | Lines:      733 | Size:    25.13 KB
[NO_EXTENSION]       Files:     7 | Lines:      344 | Size:    11.22 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. .gitattributes | Other Text File | 6 lines | 0.11 KB
| GET | `/suggestions` |  | Dynamic Content |  | `Backend/PlantProcess.Api/Endpoints/DynamicContent/DynamicContentEndpoints.cs` | 14 |
| GET | `/summary` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 23 |
| GET | `/summary` | GetPhase34MappingHealthStatus |  |  | `Backend/PlantProcess.Api/Endpoints/MappingHealth/Phase34MappingHealthEndpoints.cs` | 21 |
| GET | `/tenant-isolation-decision` | GetTenantIsolationDecision |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 19 |
| GET | `/two-stage-import-model` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/AdminEndpoints.cs` | 37 |
| GET | `/usage` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 35 |
| GET | `/views/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 39 |
| GET | `/views` |  | Admin - Schema Configuration |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 36 |
| GET | `/workspace` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlReadinessEndpoints.cs` | 29 |
| PATCH | `/connection-profiles/{connectionProfileId:guid}/schedule` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 39 |
| PATCH | `/connection-profiles/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 42 |
| PATCH | `/connection-profiles/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 45 |
| PATCH | `/definitions/{dashboardDefinitionId:guid}/layout` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 53 |
| PATCH | `/definitions/{dashboardDefinitionId:guid}/widgets/{widgetDefinitionId:guid}/layout` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 69 |
| PATCH | `/industry-templates/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 27 |
| PATCH | `/industry-templates/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 28 |
| PATCH | `/mapping-definitions/{id:guid}/mapping-json` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 43 |
| PATCH | `/mappings/{mappingDefinitionId:guid}/schedule` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 43 |
| PATCH | `/material-unit-types/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 32 |
| PATCH | `/material-unit-types/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 33 |
| PATCH | `/operation-definitions/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 37 |
| PATCH | `/operation-definitions/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 38 |
| PATCH | `/routes/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 42 |
| PATCH | `/routes/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 43 |
| PATCH | `/source-systems/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 27 |
| PATCH | `/source-systems/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 28 |
| PATCH | `/steps/{id:guid}/abort` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 180 |
| PATCH | `/steps/{id:guid}/complete` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 157 |
| POST | `/ask` |  | Assistant | /api/assistant | `Backend/PlantProcess.Api/Endpoints/Assistant/AssistantEndpoints.cs` | 20 |
| POST | `/readiness-assessment/pdf` |  | Readiness | /readiness | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 29 |
| POST | `/run` |  | Import Workflow | /workflow/import | `Backend/PlantProcess.Api/Endpoints/Integration/ImportWorkflowEndpoints.cs` | 15 |
| POST | `/{id:guid}/aliases` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Materials/MaterialEndpoints.cs` | 160 |
| POST | `/{jobId:guid}/pause` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 27 |
| POST | `/{jobId:guid}/resume` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 31 |
| POST | `/{jobId:guid}/run-now` |  | Admin - Jobs |  | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 23 |
| POST | `/{kpiCode}/evaluate` |  | KPI Evaluation |  | `Backend/PlantProcess.Api/Endpoints/Analytics/KpiEvaluationEndpoints.cs` | 22 |
| POST | `/areas` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 29 |
| POST | `/calculate-all` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskScoreEndpoints.cs` | 28 |
| POST | `/canonical/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 26 |
| POST | `/catalog/register` | GetCanonicalSchemaViewCatalog |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 43 |
| POST | `/client-error` |  | Diagnostics |  | `Backend/PlantProcess.Api/Endpoints/Diagnostics/DiagnosticsEndpoints.cs` | 31 |
| POST | `/compute/correlation` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 24 |
| POST | `/connection-profiles/{id:guid}/test` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 48 |
| POST | `/connection-profiles` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 36 |
| POST | `/cross-source/preview-join` | PreviewPhase2CrossSourceJoin |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 23 |
| POST | `/cross-source/save-join-view` | PreviewPhase2CrossSourceJoin |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 27 |
| POST | `/data-quality-issues` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 55 |
| POST | `/datasets/{id:guid}/discover-csv-schema` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 57 |
| POST | `/datasets/{id:guid}/import-csv-snapshot` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 63 |
| POST | `/datasets/{id:guid}/preview-csv` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 60 |
| POST | `/datasets` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 54 |
| POST | `/defects` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 20 |
| POST | `/defects` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 52 |
| POST | `/definitions/{dashboardDefinitionId:guid}/widgets/{widgetDefinitionId:guid}/clone` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 73 |
| POST | `/definitions/{dashboardDefinitionId:guid}/widgets` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 61 |
| POST | `/definitions/system-templates/ensure` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 81 |
| POST | `/definitions/system-templates/repair` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 85 |
| POST | `/definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 45 |
| POST | `/demo-language/audit` | AuditDemoLanguage |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 34 |
| POST | `/downtime-events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 583 |
| POST | `/downtime-events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 50 |
| POST | `/equipment` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 30 |
| POST | `/events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 486 |
| POST | `/events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Quality/QualityEndpoints.cs` | 26 |
| POST | `/execute/{viewCode}` | CreateGenericKpiView |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 63 |
| POST | `/feature-store/refresh` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 21 |
| POST | `/genealogy-edges` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Materials/MaterialEndpoints.cs` | 185 |
| POST | `/genealogy-edges` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 43 |
| POST | `/impact` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ValueEndpoints.cs` | 49 |
| POST | `/import-batches/{id:guid}/mark-completed` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 34 |
| POST | `/import-batches/{id:guid}/mark-failed` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 35 |
| POST | `/import-batches/{id:guid}/mark-running` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 33 |
| POST | `/import-batches` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 32 |
| POST | `/import-batches` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 38 |
| POST | `/import-jobs/from-mapping` | GetPhase1ImportJobConfigurationBoard |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 90 |
| POST | `/industry-templates` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 26 |
| POST | `/inspection-jobs/save-from-correlation` | SaveInspectionJobFromCorrelation |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs` | 20 |
| POST | `/issues` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityEndpoints.cs` | 112 |
| POST | `/jobs/{jobCode}/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlLearningEndpoints.cs` | 23 |
| POST | `/jobs/{jobDefinitionId:guid}/disable` | EnablePhase2Job |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 53 |
| POST | `/jobs/{jobDefinitionId:guid}/enable` | RetryPhase2Job |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 49 |
| POST | `/jobs/{jobDefinitionId:guid}/retry` | RunPhase2JobNow |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 45 |
| POST | `/jobs/{jobDefinitionId:guid}/run-now` | RunPhase2JobNow |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 41 |
| POST | `/jobs/ensure` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlReadinessEndpoints.cs` | 25 |
| POST | `/joins/materialize` | PreviewGenericCrossSourceJoin |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 55 |
| POST | `/joins/preview` | ResolveCanonicalSchemaView |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 51 |
| POST | `/kb/search` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 26 |
| POST | `/kb/upsert` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/MlFoundationEndpoints.cs` | 25 |
| POST | `/kpi-parameter-bindings` | GetPhase2KpiParameterBindings |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 36 |
| POST | `/kpi-views` | MaterializeGenericCrossSourceJoin |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 59 |
| POST | `/kpis` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 66 |
| POST | `/mapping-definitions/{id:guid}/execute` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 45 |
| POST | `/mapping-definitions/{id:guid}/preview` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 44 |
| POST | `/mapping-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 42 |
| POST | `/mapping-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 39 |
| POST | `/mapping-lifecycle-proof/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 80 |
| POST | `/material-unit-types` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 31 |
| POST | `/materials/{materialUnitId:guid}/aliases` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 42 |
| POST | `/materials/{materialUnitId:guid}/calculate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/RiskScoreEndpoints.cs` | 27 |
| POST | `/materials` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 41 |
| POST | `/ml-lifecycle/evaluate` | GetMlLifecycleStates |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs` | 38 |
| POST | `/operation-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 36 |
| POST | `/operations/progress` | GetPhase2OperationProgress |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2OperationEndpoints.cs` | 66 |
| POST | `/parameter-definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 46 |
| POST | `/parameter-observations` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 47 |
| POST | `/parameters/definitions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 270 |
| POST | `/parameters/observations` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 376 |
| POST | `/process-events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 49 |
| POST | `/process-queue` |  | Import Workflow |  | `Backend/PlantProcess.Api/Endpoints/Integration/ImportWorkflowEndpoints.cs` | 16 |
| POST | `/process-steps` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 45 |
| POST | `/provision-baseline` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 35 |
| POST | `/quality-events` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 53 |
| POST | `/read-models/refresh` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 34 |
| POST | `/readiness-assessment` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 22 |
| POST | `/report/pdf` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 48 |
| POST | `/report` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Reporting/ReportingEndpoints.cs` | 42 |
| POST | `/reset` |  | Demo Lifecycle Reset |  | `Backend/PlantProcess.Api/Endpoints/Demo/DemoLifecycleEndpoints.cs` | 30 |
| POST | `/resolve` | RegisterCanonicalSchemaView |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/GenericSchemaMappingEndpoints.cs` | 47 |
| POST | `/risk-scores` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 56 |
| POST | `/route-steps` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 46 |
| POST | `/routes` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Configuration/ConfigurationEndpoints.cs` | 41 |
| POST | `/rule-correlation/run` | RunRuleBasedCorrelation |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/Phase2InvestigationEndpoints.cs` | 29 |
| POST | `/run-due-source-imports` | GetPhase1SourceScheduleBoard |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 46 |
| POST | `/run-full-cycle` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 32 |
| POST | `/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/SimpleAnalysisEndpoints.cs` | 26 |
| POST | `/runs` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/CorrelationEndpoints.cs` | 32 |
| POST | `/safe-sql/resolve` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 44 |
| POST | `/scan/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityScanEndpoints.cs` | 19 |
| POST | `/scan` |  |  |  | `Backend/PlantProcess.Api/Endpoints/DataQuality/DataQualityScanEndpoints.cs` | 22 |
| POST | `/scheduled-learning/run-now` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Phase45/Phase45ClosureEndpoints.cs` | 28 |
| POST | `/schema-mapping/preview-view` | GetPhase1SchemaMappingWorkbench |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 78 |
| POST | `/sites` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PlantLayout/PlantLayoutEndpoints.cs` | 28 |
| POST | `/source-datasets/{sourceDatasetDefinitionId:guid}/cursor` | SchedulePhase1SourceDatasetNow |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 54 |
| POST | `/source-datasets/{sourceDatasetDefinitionId:guid}/schedule-now` | RunPhase1DueSourceImports |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 50 |
| POST | `/source-systems` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 26 |
| POST | `/source-systems` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Workflow/WorkflowEndpoints.cs` | 37 |
| POST | `/stage1/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 26 |
| POST | `/stage2/run` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/TwoStageImportEndpoints.cs` | 29 |
| POST | `/staging-records/bulk` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Integration/IntegrationEndpoints.cs` | 38 |
| POST | `/steps` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Process/ProcessEndpoints.cs` | 98 |
| POST | `/views/{id:guid}/activate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 57 |
| POST | `/views/{id:guid}/approve` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 54 |
| POST | `/views/{id:guid}/deactivate` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 60 |
| POST | `/views/{id:guid}/preview` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 48 |
| POST | `/views/preview` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 51 |
| POST | `/views` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 42 |
| POST | `/widgets/execute` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 91 |
| POST | `/widgets/query` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 30 |
| POST | `/workspace` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 26 |
| PUT | `/{kpiCode}/target` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/KpiEvaluationEndpoints.cs` | 81 |
| PUT | `/{slug}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/PageBuilder/PageDefinitionEndpoints.cs` | 26 |
| PUT | `/connection-profiles/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 39 |
| PUT | `/cost-assumptions` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Analytics/ValueEndpoints.cs` | 33 |
| PUT | `/definitions/{dashboardDefinitionId:guid}/widgets/{widgetDefinitionId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 65 |
| PUT | `/definitions/{dashboardDefinitionId:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Dashboarding/DashboardEndpoints.cs` | 49 |
| PUT | `/views/{id:guid}` |  |  |  | `Backend/PlantProcess.Api/Endpoints/Admin/SchemaConfigurationEndpoints.cs` | 45 |

## Groups

| Group route | File | Line |
|---|---|---:|
| `/admin/connectors` | `Backend/PlantProcess.Api/Endpoints/Admin/ConnectorAdminEndpoints.cs` | 23 |
| `/admin/jobs` | `Backend/PlantProcess.Api/Endpoints/Admin/JobAdminEndpoints.cs` | 19 |
| `/admin/license` | `Backend/PlantProcess.Api/Endpoints/Admin/LicenseAdminEndpoints.cs` | 22 |
| `/admin/p03p04/completion` | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04CompletionProofEndpoints.cs` | 14 |
| `/admin/p03p04` | `Backend/PlantProcess.Api/Endpoints/Admin/P03P04MappingGenealogyEndpoints.cs` | 10 |
| `/admin/phase1` | `Backend/PlantProcess.Api/Endpoints/Admin/Phase1WorkflowTruthEndpoints.cs` | 18 |
| `/admin/phase2/pilot` | `Backend/PlantProcess.Api/Endpoints/Admin/Phase2PilotReadinessEndpoints.cs` | 14 |
